-0.12,-0.03,0.89,-35.43,21.1,23.23,-1.02,-0.32,-0.24,2.56,-15.85,-32.44,3
-0.1,-0.01,0.94,-18.35,13.05,14.63,-0.84,-0.39,-0.32,-9.7,-19.15,-15.64,3
-0.15,0.01,0.87,-29.94,7.47,8.81,-0.88,-0.4,-0.22,6.19,-14.05,-9.63,3
-0.18,-0.02,0.87,-24.6,3.6,-4.02,-0.8,-0.44,-0.24,8.81,-14.94,-1.65,3
-0.16,-0.03,0.94,-6.55,6.31,-19.94,-0.85,-0.44,-0.28,20.95,-4.21,1.8,3
-0.15,-0.02,0.96,-7.9,6.46,-26.31,-0.92,-0.43,-0.26,27.74,-3.69,5.58,3
-0.14,-0.03,0.99,-10.34,8.11,-20.27,-0.88,-0.44,-0.32,20.91,-6.65,-0.64,3
-0.18,-0.04,0.94,-18.11,4.85,-12.62,-0.9,-0.45,-0.28,17.53,-7.38,-0.82,3
-0.2,-0.08,0.94,-19.73,5.12,-7.9,-0.88,-0.46,-0.23,12.35,-15.58,-0.3,3
-0.18,-0.15,0.9,-22.1,0.61,-1.46,-0.86,-0.44,-0.19,7.16,-14.88,1.89,3
-0.17,-0.12,0.91,-24.48,0.37,-1.62,-0.9,-0.43,-0.13,5.91,-20.73,2.41,3
-0.14,-0.17,0.85,-30.09,1.98,-6.65,-0.88,-0.38,-0.06,13.84,-26.43,5.46,3
-0.17,-0.19,0.96,-27.87,-0.43,-8.75,-0.92,-0.44,-0.17,12.29,-27.44,8.26,3
-0.2,-0.18,0.95,-24.54,-5.24,-7.65,-0.97,-0.45,-0.12,12.44,-14.66,8.81,3
-0.17,-0.19,0.97,-14.88,-7.99,-11.16,-0.9,-0.45,-0.17,7.99,-5.06,9.82,3
-0.19,-0.17,0.92,-4.94,-11.31,-20.73,-0.96,-0.43,-0.09,18.81,12.07,15.82,3
-0.12,-0.18,0.92,-3.08,-12.77,-33.14,-0.91,-0.4,-0.07,28.35,16.07,19.7,3
-0.11,-0.22,0.94,-6.77,-13.57,-45.46,-0.97,-0.39,-0.07,37.74,13.66,26.89,3
-0.07,-0.17,1.03,3.57,-11.07,-50.18,-1.03,-0.37,-0.22,40.27,18.38,21.92,3
0.04,0.0,1.13,9.45,-16.59,-53.48,-1.05,-0.3,-0.47,41.25,46.95,26.31,3
0.19,0.03,1.42,64.7,-1.49,-76.86,-1.15,-0.32,-0.55,63.75,104.18,16.62,3
0.22,0.29,1.44,73.05,27.68,-122.41,-1.17,-0.36,-0.68,102.71,151.4,-11.92,3
0.25,0.24,1.42,65.34,68.05,-183.72,-1.08,-0.38,-0.78,162.16,191.13,-12.99,3
0.06,0.13,1.31,140.37,106.01,-228.02,-0.89,-0.51,-0.77,187.01,202.13,-31.49,3
-0.11,0.2,0.93,126.95,88.84,-256.52,-0.81,-0.53,-0.65,197.74,192.07,12.29,3
-0.22,0.35,0.8,107.65,45.4,-271.74,-0.64,-0.65,-0.57,185.95,155.95,52.38,3
-0.2,0.28,0.62,125.98,-6.31,-282.44,-0.55,-0.5,-0.43,176.86,151.37,105.24,3
-0.16,0.26,0.48,38.78,-72.87,-258.35,-0.54,-0.52,-0.29,147.65,57.04,156.16,3
0.31,0.1,0.53,22.71,-87.53,-251.71,-0.68,-0.22,-0.12,180.0,39.7,158.41,3
0.23,-0.34,0.52,-85.09,-98.11,-157.26,-0.59,-0.24,-0.16,134.09,-80.88,135.61,3
0.02,-0.59,0.77,-122.65,-53.84,-39.97,-0.43,-0.35,-0.16,55.49,-92.62,56.89,3
-0.16,-0.52,0.67,-7.23,-2.96,9.24,-0.46,-0.44,0.0,-11.86,16.37,-7.23,3
-0.16,-0.37,0.82,54.21,14.42,23.54,-0.82,-0.51,-0.02,-38.63,46.43,-20.88,3
-0.07,-0.34,0.93,12.44,28.05,75.85,-0.74,-0.46,-0.16,-67.56,-7.59,-49.12,3
-0.04,-0.31,0.75,2.9,44.7,124.48,-0.7,-0.42,-0.15,-93.81,1.16,-83.57,3
0.05,-0.21,0.76,49.54,51.92,158.63,-0.61,-0.43,-0.32,-140.03,29.12,-99.12,3
-0.08,-0.11,0.64,36.89,47.32,197.1,-0.71,-0.46,-0.22,-151.52,14.91,-112.32,3
0.03,0.1,0.71,28.41,40.09,216.86,-0.65,-0.47,-0.36,-171.71,-4.73,-112.26,3
-0.25,0.18,0.73,-29.85,14.48,248.54,-0.56,-0.58,-0.59,-180.55,-68.26,-108.81,3
-0.08,0.52,0.74,-25.64,-1.77,254.45,-0.41,-0.5,-0.56,-202.77,-132.96,-84.18,3
0.09,0.35,0.8,-49.09,-13.32,258.57,-0.59,-0.37,-0.75,-187.53,-140.55,-79.54,3
0.07,0.89,1.13,-43.66,12.84,238.93,-0.85,-0.44,-0.95,-194.6,-156.34,-88.2,3
0.15,0.59,0.95,-121.46,-35.73,233.14,-0.77,-0.2,-0.87,-168.99,-191.71,1.34,3
0.31,0.43,1.12,-110.06,-35.95,181.31,-0.88,-0.2,-0.78,-127.53,-145.91,-13.26,3
0.24,0.33,1.18,-45.61,-26.22,123.45,-1.13,-0.17,-0.6,-126.49,-89.09,-9.18,3
0.27,0.38,1.16,-9.79,-12.07,73.6,-0.94,-0.08,-0.67,-80.7,-49.15,-0.98,3
0.28,0.2,1.23,-6.28,13.9,61.8,-1.1,-0.16,-0.4,-40.76,-28.41,-27.74,3
0.16,0.17,1.0,-12.65,22.01,37.29,-1.0,-0.11,-0.44,-37.01,-20.58,-29.82,3
0.11,0.1,0.98,-10.21,23.11,26.49,-0.94,-0.17,-0.31,-7.56,-6.74,-29.66,3
0.1,0.06,0.93,-6.95,19.15,11.04,-0.94,-0.15,-0.32,-3.99,-7.1,-18.75,3
0.08,0.05,0.92,-3.26,11.71,3.02,-0.96,-0.16,-0.28,2.41,0.49,-12.56,3
0.04,0.06,0.93,-13.23,7.04,-6.43,-0.9,-0.23,-0.29,10.55,-5.88,-5.61,3
0.01,0.07,0.91,-7.41,5.79,-14.7,-0.89,-0.25,-0.29,17.62,4.97,-4.21,3
-0.0,0.01,0.96,-9.51,7.8,-21.25,-0.91,-0.29,-0.28,25.85,0.79,-0.82,3
-0.05,-0.01,0.98,-9.12,9.51,-22.32,-0.97,-0.32,-0.25,26.25,-0.82,-3.54,3
-0.05,-0.03,0.98,-11.22,8.99,-15.95,-0.95,-0.32,-0.29,19.45,-5.61,-4.45,3
-0.03,-0.01,0.98,-8.02,6.28,-6.65,-0.94,-0.29,-0.29,11.46,-1.04,-5.79,3
-0.03,-0.03,0.95,-12.23,6.01,-4.66,-0.93,-0.3,-0.24,11.25,-4.57,-6.59,3
-0.03,-0.02,0.95,-4.7,5.95,-8.57,-0.93,-0.29,-0.26,11.04,-0.98,-2.87,3
-0.04,-0.02,0.96,-9.88,4.73,-7.38,-0.94,-0.31,-0.27,12.59,-2.1,-2.77,3
-0.05,-0.01,0.98,-4.21,3.14,-8.63,-0.96,-0.32,-0.28,9.66,1.16,-1.25,3
-0.04,-0.03,0.97,-5.3,3.38,-9.85,-0.96,-0.31,-0.25,13.51,3.87,-0.67,3
-0.04,-0.02,0.96,-2.74,4.91,-10.91,-0.9,-0.3,-0.27,11.19,2.35,-2.59,3
-0.03,0.02,0.99,-8.63,4.85,-14.94,-1.0,-0.29,-0.28,20.85,8.54,-0.34,3
-0.01,-0.03,0.97,-5.4,3.66,-24.39,-0.92,-0.31,-0.27,29.15,14.33,4.12,3
-0.03,0.02,0.99,-8.23,1.71,-25.7,-0.95,-0.31,-0.33,28.63,11.77,1.89,3
-0.0,0.09,0.99,-8.14,-1.92,-35.15,-0.96,-0.28,-0.41,41.92,29.12,6.34,3
0.07,0.15,1.21,35.37,-11.71,-54.63,-1.07,-0.34,-0.62,39.91,75.4,16.52,3
0.15,0.22,1.44,76.8,2.93,-86.89,-1.11,-0.37,-0.68,66.98,129.21,1.71,3
0.08,0.56,1.38,129.66,48.14,-163.96,-0.96,-0.47,-0.82,126.37,182.99,-19.33,3
0.02,0.42,1.19,147.1,61.52,-220.49,-0.8,-0.47,-0.94,162.93,207.87,-5.82,3
