0.19,-0.55,0.8,-4.48,11.95,-9.82,-1.01,-0.05,0.15,15.55,-0.12,-7.56,1
0.23,-0.55,0.81,-1.92,28.78,-23.29,-1.02,-0.02,0.16,35.37,5.76,-17.53,1
0.27,-0.67,0.91,26.34,53.96,-37.38,-1.04,-0.04,0.14,53.57,21.95,-36.16,1
0.22,-0.61,1.04,56.25,85.85,-49.21,-1.12,-0.17,0.1,68.45,43.84,-65.3,1
0.18,-0.53,1.08,76.55,116.62,-61.16,-1.13,-0.23,-0.04,87.2,68.57,-95.79,1
0.07,-0.43,1.11,106.68,139.57,-75.61,-1.14,-0.36,-0.11,94.27,102.01,-119.79,1
-0.16,-0.34,1.04,121.46,152.47,-81.16,-1.0,-0.56,-0.22,100.12,128.35,-138.35,1
-0.42,-0.18,0.99,128.2,142.53,-82.32,-1.05,-0.74,-0.23,90.52,153.32,-134.45,1
-0.49,-0.12,0.85,107.65,114.27,-92.77,-0.9,-0.69,-0.13,88.05,137.77,-90.79,1
-0.67,-0.15,0.76,93.75,83.41,-98.57,-0.69,-0.87,-0.21,75.03,120.24,-60.67,1
-0.7,0.01,0.7,96.25,52.65,-105.43,-0.57,-0.87,-0.23,75.7,121.28,-30.12,1
-0.83,0.05,0.62,132.84,23.41,-120.98,-0.47,-0.92,-0.19,55.21,130.98,0.27,1
-0.71,-0.01,0.82,133.78,0.73,-131.19,-0.54,-0.99,-0.26,60.24,126.07,29.15,1
-0.58,0.03,0.71,125.15,-4.02,-120.06,-0.63,-0.65,-0.19,62.16,89.6,25.27,1
-0.43,0.1,0.93,123.9,1.98,-105.06,-0.47,-0.74,-0.42,60.09,85.85,15.52,1
-0.16,0.04,0.82,124.3,46.43,-87.41,-0.44,-0.49,-0.34,48.6,91.28,-28.78,1
-0.39,0.17,0.55,101.92,99.57,-53.35,-0.21,-0.63,-0.34,38.11,93.81,-83.69,1
-0.6,0.08,0.21,60.03,105.58,-43.69,-0.15,-0.65,-0.17,42.47,35.88,-81.59,1
-0.77,0.15,-0.1,31.1,88.99,-34.02,-0.03,-0.71,-0.1,35.46,18.87,-67.13,1
-0.77,-0.04,0.05,40.73,7.71,-46.46,-0.15,-0.68,-0.01,22.5,45.15,-2.9,1
-0.87,0.39,0.5,-121.71,-49.24,32.68,-0.58,-0.94,-0.18,-22.62,-64.6,7.84,1
-0.49,-0.73,-0.02,-32.74,-90.85,1.07,0.67,-0.54,-0.36,1.49,-28.72,85.76,1
-0.5,0.49,1.09,37.59,-16.22,4.33,-0.72,-0.99,-0.29,-15.85,45.27,6.95,1
-0.7,0.07,0.79,-16.28,31.01,18.75,-0.39,-0.96,-0.4,3.9,-29.94,-28.14,1
-0.89,0.29,0.72,34.82,42.93,-7.77,-0.33,-1.14,-0.22,-4.82,18.9,-27.16,1
-0.92,0.12,0.45,-13.29,56.22,-3.38,-0.36,-1.01,-0.18,14.27,-15.3,-44.18,1
