1.0,-0.69,0.7,-170.67,143.32,93.11,0.93,0.71,-0.01,-101.37,17.35,-95.18,2
1.0,-0.82,0.7,-161.07,157.1,107.26,0.95,0.76,0.02,-100.4,28.05,-116.52,2
0.97,-0.89,0.71,-143.78,167.44,123.02,0.89,0.84,0.05,-97.13,36.49,-135.95,2
0.94,-0.94,0.68,-122.1,174.79,140.03,0.87,0.85,0.1,-99.57,38.32,-151.98,2
0.88,-0.99,0.63,-111.22,179.42,156.8,0.83,0.88,0.12,-98.6,46.07,-167.93,2
0.85,-1.02,0.61,-111.4,181.95,175.21,0.78,0.94,0.15,-88.69,55.3,-180.88,2
0.78,-1.03,0.58,-111.65,180.09,193.08,0.72,0.95,0.22,-88.48,61.52,-191.77,2
0.71,-1.12,0.49,-112.96,178.23,209.94,0.68,0.96,0.28,-87.68,65.64,-200.95,2
0.65,-1.1,0.42,-113.63,171.65,225.67,0.65,0.99,0.29,-88.63,78.51,-207.01,2
0.57,-1.1,0.39,-123.72,166.04,242.74,0.56,0.93,0.33,-92.62,85.73,-213.05,2
0.49,-1.05,0.33,-124.12,158.26,254.02,0.46,0.91,0.38,-102.04,84.48,-217.16,2
0.39,-1.07,0.24,-110.49,145.61,261.49,0.38,0.87,0.41,-107.47,83.35,-221.74,2
0.35,-1.1,0.14,-115.3,137.1,269.57,0.4,0.86,0.45,-99.27,85.7,-222.59,2
0.28,-1.02,-0.02,-128.96,123.72,278.29,0.38,0.86,0.52,-96.92,99.7,-225.58,2
0.19,-1.0,-0.01,-143.05,113.48,284.85,0.29,0.81,0.52,-114.57,102.87,-225.27,2
0.11,-1.05,-0.04,-131.49,94.12,289.05,0.2,0.79,0.5,-114.6,105.21,-223.23,2
0.05,-1.0,-0.13,-106.55,70.55,287.77,0.12,0.76,0.54,-93.6,111.37,-224.09,2
-0.02,-0.9,-0.24,-136.19,64.94,292.71,0.11,0.74,0.6,-87.93,113.17,-218.81,2
-0.07,-0.78,-0.18,-140.34,49.36,288.63,0.08,0.75,0.63,-115.03,120.55,-218.38,2
-0.13,-0.74,-0.21,-138.08,35.79,282.74,-0.11,0.67,0.57,-112.41,115.37,-209.21,2
-0.22,-0.76,-0.35,-149.94,22.53,280.27,-0.08,0.53,0.55,-93.78,111.28,-201.01,2
-0.27,-0.58,-0.37,-163.6,7.16,272.35,-0.14,0.6,0.65,-85.09,122.62,-199.15,2
-0.36,-0.54,-0.43,-176.95,-10.0,262.44,-0.22,0.69,0.63,-83.84,118.51,-182.41,2
-0.4,-0.54,-0.35,-151.07,-32.9,244.02,-0.28,0.5,0.58,-91.52,122.16,-171.16,2
-0.45,-0.53,-0.33,-147.41,-46.8,235.15,-0.37,0.49,0.52,-57.1,119.12,-165.61,2
-0.48,-0.32,-0.35,-163.29,-57.84,226.46,-0.37,0.55,0.59,-48.26,123.08,-164.09,2
-0.53,-0.17,-0.33,-169.36,-70.34,209.79,-0.43,0.49,0.54,-52.32,118.75,-153.66,2
-0.58,-0.13,-0.38,-173.38,-83.75,192.07,-0.53,0.33,0.46,-48.23,117.53,-138.02,2
-0.66,-0.21,-0.31,-145.0,-103.17,170.58,-0.55,0.32,0.48,-31.55,125.52,-136.98,2
-0.63,-0.03,-0.22,-124.48,-113.48,148.54,-0.7,0.27,0.44,-13.9,115.06,-135.98,2
-0.67,0.07,-0.04,-109.02,-120.55,127.77,-0.65,0.31,0.4,-18.38,112.53,-126.43,2
-0.73,0.11,-0.06,-100.03,-121.22,112.16,-0.71,0.22,0.35,-15.55,111.34,-117.99,2
-0.75,0.2,-0.05,-80.67,-122.99,94.57,-0.67,0.23,0.4,-2.84,92.71,-102.53,2
-0.84,0.12,-0.03,-60.82,-125.34,79.12,-0.86,0.05,0.31,-26.25,106.92,-93.81,2
-0.88,0.15,0.16,-25.49,-122.62,63.99,-0.57,-0.31,0.19,-4.45,115.91,-93.84,2
-0.76,0.19,0.48,16.07,-108.11,44.82,-0.98,0.07,0.11,-12.56,107.32,-81.19,2
-0.61,0.28,0.78,46.95,-70.4,21.16,-0.95,-0.02,0.02,7.93,74.36,-62.5,2
0.09,1.0,1.45,-6.8,29.97,-26.46,-0.75,-0.05,-0.3,1.68,-1.83,-29.88,2
-0.49,0.69,1.13,85.55,33.93,-42.47,-0.9,-0.15,0.16,43.84,-57.9,2.47,2
-0.66,0.71,0.68,66.1,98.26,-56.07,-1.11,0.04,0.13,34.09,-129.94,46.62,2
-0.77,0.36,-0.01,56.52,104.7,-75.91,-0.9,-0.02,0.32,31.25,-140.58,73.87,2
-0.96,0.2,-0.4,18.08,99.6,-78.9,-0.79,0.19,0.5,16.86,-111.95,88.45,2
-1.13,0.11,-0.59,-30.09,82.38,-74.82,-0.82,0.26,0.62,-10.15,-84.3,87.87,2
-1.26,-0.15,-0.66,-74.05,56.62,-53.93,-0.82,0.27,0.66,-24.02,-42.77,74.18,2
-1.38,-0.39,-0.63,-90.58,28.51,-26.13,-0.96,0.21,0.52,6.59,-32.99,51.65,2
-1.24,-0.32,-0.23,-48.99,6.4,-16.16,-0.87,0.34,0.62,-12.38,9.12,27.96,2
-0.86,0.23,0.12,-43.54,9.66,-21.46,-0.9,0.14,0.29,8.81,-16.49,30.12,2
-0.78,-0.03,-0.02,-50.67,7.93,-3.84,-0.75,0.22,0.34,-13.6,1.65,40.4,2
-0.98,-0.21,-0.5,-88.57,0.55,8.23,-0.59,0.51,0.57,-26.49,26.25,6.98,2
-1.1,-0.48,-0.58,-60.09,-28.51,21.74,-0.74,0.21,0.54,-21.89,42.99,-12.65,2
-1.16,-0.28,-0.48,-11.43,-59.12,29.73,-0.8,0.33,0.64,7.23,58.11,-40.88,2
-1.14,-0.06,-0.31,-3.11,-75.34,35.88,-0.95,0.29,0.6,-4.09,67.1,-49.73,2
-1.06,0.08,-0.14,-11.4,-81.95,44.02,-0.88,0.21,0.55,-3.26,68.26,-48.02,2
-1.12,-0.03,-0.0,-13.66,-89.3,55.03,-0.97,0.18,0.37,-3.84,85.7,-64.45,2
-1.1,-0.15,0.13,3.63,-92.35,62.8,-0.97,0.06,0.25,1.01,85.4,-76.43,2
-0.99,0.14,0.3,26.19,-86.55,64.51,-0.98,0.12,0.19,1.71,94.05,-86.98,2
-0.84,0.36,0.43,18.6,-62.04,49.82,-0.95,0.08,0.16,-19.97,77.96,-76.62,2
1.19,0.23,0.67,-33.29,-61.86,24.82,-0.85,0.16,-0.3,-56.65,9.66,-45.95,2
-0.32,0.24,0.9,52.9,12.26,24.36,-1.18,-0.15,0.14,33.9,-95.79,7.07,2
-0.94,0.75,0.09,4.57,59.48,-4.33,-0.91,0.16,0.5,22.99,-111.89,38.87,2
-1.14,0.05,-0.33,-50.98,67.32,-14.15,-0.85,0.21,0.46,-2.29,-84.39,44.79,2
-1.2,-0.13,-0.55,-33.93,29.66,-7.77,-0.77,0.28,0.53,3.26,-32.8,26.68,2
-1.16,-0.2,-0.36,-0.34,-6.59,-7.87,-0.83,0.19,0.44,-3.14,12.29,3.81,2
-1.0,0.08,0.11,23.54,-21.16,-7.29,-0.93,0.16,0.37,-3.63,29.36,-6.95,2
-0.87,0.3,0.37,-6.13,-3.45,-5.34,-1.01,0.1,0.28,-11.86,11.52,4.12,2
-0.91,0.11,0.26,-16.46,13.45,-4.85,-0.98,0.1,0.27,-3.66,-14.51,13.57,2
-1.04,-0.01,0.07,-7.62,17.38,-3.2,-0.94,0.19,0.34,2.1,-20.49,9.36,2
-1.07,0.0,-0.04,2.16,11.43,-1.49,-0.94,0.19,0.41,5.91,-14.66,1.04,2
-1.06,0.08,-0.07,8.66,4.73,-2.59,-0.94,0.19,0.44,7.41,-6.07,-1.8,2
-1.03,0.14,-0.05,5.91,-1.19,-4.3,-0.92,0.17,0.43,5.82,3.57,-1.31,2
-0.98,0.14,0.03,0.76,-4.45,-5.43,-0.9,0.15,0.38,3.57,7.93,0.7,2
-0.95,0.15,0.11,-1.13,-3.69,-6.92,-0.94,0.13,0.34,4.24,6.22,3.66,2
-0.96,0.14,0.11,-3.29,-0.58,-8.51,-0.94,0.13,0.35,4.05,1.52,8.29,2
-0.98,0.11,0.05,-2.26,-1.28,-10.18,-0.94,0.14,0.36,7.04,1.13,7.04,2
-0.98,0.13,0.02,-4.21,-1.92,-10.49,-0.95,0.13,0.4,3.84,2.74,8.32,2
-1.0,0.13,0.02,-7.59,-3.02,-9.79,-0.9,0.16,0.4,-0.79,6.62,7.2,2
-0.99,0.1,0.1,-4.88,-3.78,-8.29,-0.92,0.13,0.38,-3.14,8.54,5.61,2
-0.97,0.07,0.19,4.33,-1.1,-6.62,-0.93,0.15,0.36,-5.12,8.81,5.58,2
-0.93,0.04,0.29,22.38,5.76,-7.23,-0.92,0.14,0.27,-10.49,6.68,1.01,2
-0.82,0.12,0.43,44.12,24.82,-16.83,-0.95,0.09,0.27,3.11,-18.51,3.66,2
-0.79,0.19,0.37,59.42,45.55,-30.55,-0.92,0.06,0.27,9.09,-44.63,14.36,2
-0.83,0.25,0.2,63.78,62.65,-42.59,-0.95,0.13,0.38,8.35,-71.43,23.9,2
-0.89,0.21,-0.02,49.21,70.91,-50.64,-0.98,0.17,0.49,1.74,-80.67,36.92,2
-0.99,0.16,-0.21,22.8,73.69,-52.38,-0.86,0.22,0.49,-7.5,-70.82,48.57,2
-1.08,0.05,-0.25,-1.74,69.48,-46.71,-0.86,0.22,0.53,-9.18,-57.23,49.3,2
-1.11,-0.15,-0.4,-25.85,56.31,-35.46,-0.84,0.23,0.53,-9.45,-38.87,42.8,2
-1.17,-0.2,-0.44,-58.08,43.87,-21.68,-0.82,0.37,0.63,-2.9,-15.4,26.22,2
