-0.14,0.04,0.03,53.87,173.69,84.91,-0.01,0.07,0.59,-82.26,65.37,-188.05,0
-0.06,-0.0,-0.05,119.33,173.23,-77.23,-0.07,0.17,0.63,-38.32,-50.03,-153.23,0
0.1,-0.06,-0.11,72.41,115.15,-238.14,0.06,0.45,0.61,85.88,-239.73,-109.33,0
0.51,-0.57,-0.27,-100.95,24.94,-311.46,0.39,0.64,0.65,66.04,-315.95,43.05,0
1.22,-2.29,-0.19,152.74,-57.07,-237.59,2.0,0.11,0.4,188.78,-192.68,-24.7,0
0.43,-2.15,0.13,27.77,-74.48,-57.84,1.2,0.47,0.88,-89.42,-38.26,124.15,0
-0.39,-1.69,0.31,-58.87,-27.62,62.44,0.52,0.42,1.22,-9.27,18.41,25.3,0
-0.64,-1.63,0.64,6.07,19.12,198.84,-0.14,0.08,1.22,-109.63,145.43,-3.17,0
-0.42,-0.77,0.43,-11.55,71.68,269.15,-0.18,0.3,0.91,-86.16,262.38,-69.33,0
-0.09,-0.27,0.16,19.82,100.43,204.82,0.02,0.11,0.84,-54.39,216.49,-111.49,0
0.24,-0.08,0.07,71.31,106.65,-1.31,0.47,0.15,0.83,-22.41,28.9,-114.05,0
0.65,-0.03,-0.27,43.2,65.88,-173.9,0.65,0.39,0.22,43.29,-159.27,-59.39,0
1.16,-0.8,-0.34,54.48,-17.77,-270.46,1.21,0.21,0.18,85.64,-258.87,9.39,0
1.08,-1.93,-0.05,23.17,-89.66,-193.51,1.66,0.66,0.55,29.57,-174.7,88.11,0
0.47,-2.32,0.1,-87.16,-166.19,-86.62,1.21,0.69,0.98,63.41,-108.02,151.59,0
-0.4,-2.05,0.79,5.79,-169.27,37.96,0.13,0.64,1.18,97.74,17.99,117.47,0
-0.56,-1.37,0.88,20.61,-93.48,178.93,-0.14,0.45,1.05,44.21,164.45,31.4,0
-0.22,-0.9,0.48,84.66,7.41,234.6,0.12,0.14,0.88,30.61,246.37,-74.02,0
-0.03,-0.52,0.16,37.41,69.54,207.26,0.2,0.11,0.83,-3.45,211.13,-121.43,0
0.21,-0.14,-0.07,24.12,102.35,67.01,0.49,0.19,0.69,-32.32,74.36,-119.24,0
0.45,0.1,-0.24,98.72,56.52,-147.29,0.52,0.4,0.44,43.51,-117.9,-70.3,0
0.5,-0.52,-0.51,191.31,-114.42,-304.27,0.62,0.79,0.37,162.16,-230.3,123.14,0
0.91,-1.48,-0.25,3.9,-329.85,-229.33,0.97,0.63,0.88,245.46,-195.88,227.65,0
0.8,-2.47,0.72,107.26,-376.52,-50.12,0.95,0.54,1.09,239.76,-25.7,261.71,0
-0.07,-1.91,0.71,86.55,-267.04,149.12,0.23,0.52,1.18,115.76,134.48,211.37,0
0.25,-1.39,0.39,72.01,-212.84,259.09,0.38,0.3,0.91,144.66,234.24,142.65,0
0.35,-1.12,0.05,114.6,-192.01,282.65,0.52,0.13,1.18,186.34,261.07,107.32,0
0.03,-1.43,-0.07,128.2,-133.2,251.65,0.54,-0.02,1.32,133.48,255.0,24.09,0
-0.16,-1.56,0.02,99.18,-123.72,262.77,0.57,0.31,1.36,144.3,258.14,25.73,0
-0.37,-1.34,-0.2,92.93,-125.49,305.0,0.11,0.01,1.24,106.83,318.63,20.09,0
-0.17,-0.43,-0.14,-16.49,-99.88,312.74,-0.05,-0.13,0.85,25.24,328.87,18.9,0
-0.3,-0.06,-0.28,-114.21,-79.73,205.58,-0.03,-0.3,0.66,-72.65,230.4,94.88,0
-0.0,0.26,-0.26,-197.53,-43.38,66.04,0.1,-0.12,0.62,-122.29,13.45,117.16,0
0.21,-0.16,-0.34,-179.39,-42.74,-88.38,0.49,0.09,0.56,-118.51,-85.55,192.32,0
0.82,-0.65,-0.41,-143.78,-86.01,-262.5,0.75,0.69,0.39,24.12,-252.5,197.23,0
1.54,-1.02,0.23,-139.91,-191.59,-304.6,1.18,1.12,0.04,143.02,-244.27,234.57,0
1.6,-1.3,0.58,82.23,-248.35,-220.76,1.29,0.56,0.26,193.08,-192.47,193.78,0
1.22,-2.1,0.69,-25.85,-255.52,-110.52,1.39,1.15,0.81,64.57,-70.88,270.15,0
0.21,-2.21,0.84,-38.2,-204.02,15.73,0.86,0.99,1.11,104.73,20.12,160.49,0
