-0.6,-0.48,-0.32,-68.38,-156.62,95.49,-0.37,0.1,0.68,-65.4,124.82,18.29,4
-0.93,-0.11,-0.16,-214.24,-148.29,88.75,-0.87,0.03,0.58,-75.43,110.03,4.94,4
-1.11,-0.26,-0.17,-121.8,-155.06,39.51,-0.91,-0.19,0.65,-10.95,138.57,24.27,4
-1.07,-0.27,0.03,-91.55,-153.14,38.2,-1.16,-0.09,0.48,28.17,172.35,-45.55,4
-0.56,0.06,1.53,186.34,64.57,57.68,-0.8,-0.12,0.36,41.52,-6.55,-170.67,4
-1.21,0.27,-0.28,-136.98,63.14,-39.09,-0.88,-0.18,0.33,-70.12,-100.79,105.24,4
-1.06,-0.33,-0.13,-13.08,-2.44,-31.31,-0.79,-0.17,0.58,-45.24,10.67,70.3,4
-0.96,-0.24,0.08,-34.6,10.09,-40.67,-0.83,0.02,0.46,-43.41,-26.4,69.12,4
-0.87,-0.42,0.15,19.21,40.46,-34.48,-0.82,-0.02,0.57,-30.73,-60.64,69.54,4
-0.92,-0.33,-0.01,55.37,82.53,-29.12,-0.74,0.02,0.61,-6.83,-95.43,10.21,4
-0.97,-0.34,-0.23,59.57,94.27,-9.27,-0.7,-0.05,0.71,11.04,-96.68,-39.33,4
-0.98,-0.42,-0.5,55.55,75.91,8.96,-0.53,-0.07,0.84,-3.32,-60.7,-49.76,4
-0.84,-0.42,-0.24,71.4,78.08,23.75,-0.52,-0.1,0.78,12.93,-50.09,-56.28,4
-0.71,-0.22,-0.47,-4.82,90.3,24.45,-0.29,0.03,0.79,2.07,-66.25,-53.87,4
-0.83,-0.09,-1.22,-49.94,73.96,35.18,-0.25,-0.21,0.88,-12.99,-64.24,-35.4,4
-0.5,-0.19,0.21,-63.05,92.35,71.59,-0.66,-0.24,0.91,-90.06,12.41,-26.13,4
-0.61,-0.13,-1.48,37.84,100.67,30.76,0.33,0.05,0.86,-27.07,-50.7,-64.51,4
-0.55,0.14,-0.99,57.87,-6.04,-17.59,0.09,-0.2,0.83,52.84,5.52,-9.54,4
-0.93,-0.22,-0.96,76.37,-38.69,-41.92,-0.28,-0.33,0.99,19.76,11.49,25.85,4
-0.91,-0.27,-0.52,3.93,-38.38,-24.79,-0.44,-0.08,0.89,20.27,12.26,28.66,4
-0.82,-0.38,-0.61,-8.66,-29.7,-3.23,-0.31,-0.27,0.94,4.27,16.77,11.92,4
-0.77,-0.43,-0.89,-24.66,-51.46,24.39,-0.16,-0.15,0.89,-26.16,44.97,6.13,4
-0.67,-0.36,-0.94,-32.35,-115.95,48.54,-0.02,-0.09,0.86,-29.76,88.6,14.18,4
