0.17,-0.5,0.72,-3.78,11.74,-1.8,-0.33,0.8,0.53,4.05,-2.74,-1.31,4
-0.28,-0.31,0.87,3.11,-0.4,-1.04,-0.34,0.79,0.52,5.58,0.21,-1.86,4
-0.27,-0.29,0.86,6.77,1.46,-1.31,-0.32,0.79,0.52,6.46,0.46,-3.72,4
-0.28,-0.3,0.86,-2.44,1.04,0.09,-0.34,0.77,0.52,3.17,-0.15,-3.99,4
-0.34,-0.28,0.83,-12.13,-1.28,4.82,-0.39,0.79,0.49,-1.1,2.13,1.22,4
-0.4,-0.32,0.9,3.41,9.82,4.73,-0.46,0.77,0.49,6.55,7.96,-5.43,4
-0.49,-0.28,0.99,-19.85,10.52,31.46,-0.59,0.91,0.46,3.08,34.36,-7.32,4
-0.66,-0.34,1.17,-18.11,30.09,55.21,-0.78,0.89,0.43,4.27,57.56,-32.41,4
-0.76,-0.31,1.22,-1.65,66.46,74.6,-0.98,0.9,0.47,29.05,89.18,-81.86,4
-0.84,-0.3,1.15,-11.49,92.01,82.13,-1.02,1.01,0.59,-2.62,105.88,-118.2,4
-0.78,-0.38,1.11,-5.3,124.45,74.66,-1.05,0.78,0.6,-24.02,99.15,-147.07,4
-0.71,-0.03,0.68,91.31,207.53,-10.34,-1.1,0.51,0.6,-34.88,14.57,-228.08,4
-0.89,-0.14,0.13,-43.48,161.25,-71.65,-0.53,0.43,0.34,-41.55,29.36,-139.15,4
-0.91,-0.79,-0.09,-71.62,45.88,-109.02,-0.92,0.16,0.96,-118.41,-20.15,-24.82,4
0.23,-1.3,0.08,30.18,-119.18,-169.39,0.67,0.33,0.56,-10.43,-76.68,92.07,4
0.77,-1.14,1.2,163.63,-149.27,85.34,-0.01,0.22,0.43,-52.04,81.86,118.6,4
0.76,-0.13,1.2,223.72,95.79,283.9,-0.25,-0.04,0.1,198.23,173.38,23.9,4
0.77,0.43,1.0,-383.96,112.23,294.42,-0.14,0.96,-0.16,-33.08,190.52,-154.3,4
-1.06,1.76,0.74,-108.48,304.85,96.62,-2.01,0.18,0.21,-333.51,162.65,-283.26,4
-1.07,0.96,-0.6,-214.76,259.91,15.15,-1.11,-0.5,-0.72,-213.57,16.52,-205.82,4
-1.13,0.52,-0.82,-74.15,187.16,-80.27,-1.02,-0.51,-0.5,-7.29,-63.99,-139.02,4
-1.04,0.2,-1.15,-17.9,85.21,-191.16,-1.13,-0.53,-0.21,-131.62,-164.76,-24.76,4
-0.92,-0.35,-1.48,-26.92,-138.48,-201.86,-0.88,-0.56,-0.15,-51.77,-185.18,62.74,4
-0.35,-1.04,-0.36,145.37,-212.74,-96.37,-0.4,-0.3,0.37,62.16,-92.99,170.91,4
0.3,-0.51,1.42,17.04,-208.48,121.68,-0.56,0.21,0.12,167.38,74.42,93.69,4
-0.11,0.16,0.7,-58.78,63.51,336.16,-0.62,0.46,-0.28,-128.38,98.84,19.33,4
-0.46,0.41,1.47,-407.04,38.51,250.24,-0.79,0.53,0.79,-101.28,159.33,-154.02,4
-1.33,0.61,0.3,-378.84,84.88,201.28,-1.37,0.06,-1.31,-437.41,41.16,-128.75,4
-1.38,1.05,-0.3,-45.7,240.46,-13.17,-1.48,-0.66,0.43,-85.7,-55.61,-192.47,4
-1.15,0.26,-1.09,-28.9,141.98,-145.09,-0.98,-0.74,-0.58,-177.1,-188.9,-6.52,4
-0.92,-0.23,-1.28,79.63,-56.4,-317.5,-0.95,-0.6,-0.01,31.98,-245.46,77.07,4
-0.18,-1.63,-0.77,171.98,-236.62,-173.93,-0.15,-0.19,0.92,-45.18,-138.05,211.49,4
0.76,-1.72,1.06,231.74,-231.89,75.27,0.02,-0.05,0.43,412.07,81.31,155.73,4
0.34,0.12,1.64,144.66,115.64,439.36,-0.86,1.09,-0.04,112.38,239.57,28.54,4
-0.18,1.05,1.6,-242.2,103.51,354.45,-0.89,1.13,0.64,-185.98,287.77,-202.04,4
-1.05,2.22,0.76,-463.41,200.64,129.79,-1.4,0.17,-1.69,-505.15,-73.72,-243.6,4
-0.61,0.96,-0.5,-204.33,334.63,8.41,-1.07,-0.44,-0.35,-136.22,-44.05,-295.21,4
-1.45,0.91,-1.57,-36.68,274.76,-127.13,-1.19,-0.99,-0.65,-164.36,-136.31,-161.59,4
-1.16,0.59,-1.35,107.41,55.55,-335.21,-0.68,-0.57,-0.26,72.35,-211.98,-23.75,4
-0.45,-1.54,-1.31,134.45,-195.09,-186.55,-0.54,-0.74,0.42,-61.68,-171.16,182.35,4
0.68,-1.51,1.02,251.71,-276.83,32.29,-0.31,0.45,0.43,223.08,-72.59,249.42,4
0.51,-0.02,0.72,198.75,95.73,324.85,-0.24,-0.29,-0.48,-83.87,293.05,48.26,4
0.07,0.26,1.12,-621.68,-35.27,348.38,-1.01,0.33,0.32,120.0,154.3,-121.07,4
-1.89,1.72,0.64,-587.65,36.83,273.23,-2.1,0.53,-0.88,-768.54,25.67,-194.09,4
-0.71,1.21,0.35,-106.89,280.12,119.66,-0.95,-1.15,-0.04,-106.77,-36.86,-235.7,4
-1.28,0.77,-1.32,-103.93,188.29,-84.09,-0.76,-0.3,-0.8,-86.4,-177.47,-43.66,4
-1.44,0.44,-1.11,228.05,112.32,-304.97,-1.15,-1.18,0.39,-37.8,-223.38,1.95,4
-0.23,-1.16,-1.15,234.36,-111.89,-310.7,0.16,0.02,0.8,134.79,-222.71,181.59,4
0.34,-1.94,0.3,263.05,-219.12,-4.36,-0.65,-0.3,0.7,99.82,-26.89,216.52,4
0.85,0.14,0.34,221.34,-136.04,276.65,-0.16,0.48,0.1,193.45,218.05,89.94,4
0.21,0.86,1.17,-379.7,-45.95,321.92,-0.54,0.37,-0.3,90.88,201.59,-124.94,4
-1.66,1.57,1.58,-481.59,76.98,256.8,-2.47,0.67,-0.55,-628.45,101.28,-193.96,4
-1.03,2.04,0.46,-293.11,278.11,83.54,-1.65,-0.99,-0.56,-221.49,-103.26,-294.66,4
