0.98,-0.22,-0.09,-4.97,-1.59,2.99,0.87,0.45,-0.0,-1.55,0.24,-0.67,0
0.97,-0.2,-0.11,-2.44,-0.37,-0.46,0.87,0.46,-0.0,1.74,-1.8,-1.34,0
0.97,-0.22,-0.12,2.8,0.49,-7.47,0.87,0.46,0.02,-0.82,-5.46,0.21,0
0.98,-0.21,-0.1,-10.46,-0.7,-6.4,0.88,0.47,0.0,-3.57,-8.05,3.05,0
1.0,-0.25,-0.11,-6.62,-0.27,-4.88,0.89,0.47,0.01,-0.76,-5.7,0.24,0
1.0,-0.23,-0.11,-6.4,-2.2,-0.24,0.9,0.47,-0.02,-0.64,-0.43,1.65,0
1.06,-0.3,-0.14,-0.82,-5.24,9.57,0.96,0.5,-0.01,-0.7,13.54,-0.64,0
1.19,-0.51,-0.15,2.23,-9.02,55.7,1.07,0.5,-0.01,-5.27,53.99,-12.2,0
1.12,-0.81,-0.12,6.43,-22.68,120.98,0.98,0.74,0.27,-6.65,108.81,-29.48,0
0.88,-0.9,0.0,21.01,-43.69,167.56,0.64,0.74,0.51,6.8,152.16,-35.43,0
0.64,-0.95,-0.06,89.76,-44.91,157.47,0.45,0.56,0.56,-22.44,181.19,-31.28,0
0.37,-0.52,0.08,63.93,-49.33,157.29,0.27,0.54,0.57,-6.59,173.93,-31.4,0
0.25,-0.39,-0.14,72.23,-46.16,106.16,0.14,0.3,0.51,4.63,136.16,-12.23,0
0.22,-0.07,-0.07,60.46,-24.76,33.23,0.11,0.21,0.5,24.33,57.77,6.59,0
0.65,-0.09,-0.26,44.88,-24.36,-88.54,0.57,0.05,0.33,51.31,-46.92,35.76,0
1.6,0.09,-0.72,35.91,-6.4,-147.56,1.56,0.38,-0.16,47.56,-135.49,55.15,0
1.88,-0.49,-0.54,17.99,-43.17,-130.85,1.84,0.62,0.02,96.86,-99.94,69.57,0
1.88,-1.24,-0.27,-2.77,-85.55,-57.84,1.34,0.91,0.86,56.77,-70.64,119.48,0
0.79,-1.83,0.12,-20.52,-89.12,7.59,0.77,0.95,1.21,17.93,38.35,77.2,0
0.17,-2.01,0.82,-55.7,-44.63,153.08,-0.13,0.93,1.02,-94.82,113.63,5.18,0
-0.11,-1.21,0.86,39.79,18.51,256.1,-0.55,0.42,0.38,-142.13,220.49,-108.57,0
0.2,0.17,0.53,62.2,86.71,224.12,-0.33,0.58,0.57,-10.91,207.01,-199.18,0
0.89,0.67,-0.76,-32.2,106.49,-7.04,1.04,0.18,0.32,-48.45,-39.33,-75.46,0
2.05,0.39,-0.76,45.43,73.48,-243.26,1.9,0.54,-0.28,97.32,-217.56,0.18,0
2.6,-0.98,-0.8,-49.88,-61.77,-260.15,2.36,0.37,0.03,72.35,-193.29,153.35,0
1.76,-1.7,-0.56,-56.86,-101.46,-106.55,1.72,1.15,1.05,48.45,-55.85,122.68,0
0.74,-2.2,-0.14,-49.09,-100.09,9.12,0.88,1.1,1.26,30.46,14.05,79.3,0
-0.13,-1.83,0.55,-16.1,-96.19,137.93,-0.38,0.86,1.01,-63.45,132.65,30.21,0
-0.35,-0.93,0.88,81.68,-51.86,211.86,-0.92,0.56,0.43,-63.63,222.04,-51.68,0
-0.23,-0.16,0.41,139.79,2.59,178.32,-0.61,0.35,0.55,58.51,208.78,-116.95,0
0.23,0.14,-0.23,51.43,51.62,-19.15,0.26,0.36,0.97,42.53,7.71,-49.24,0
