-0.43,-0.14,0.86,-2.26,-9.76,-2.23,-0.25,0.7,0.69,1.59,-5.85,5.95,1
-0.42,-0.16,0.9,-4.88,-3.02,2.26,-0.22,0.71,0.71,4.02,1.62,0.98,1
-0.41,-0.14,0.9,-1.22,2.29,5.4,-0.18,0.73,0.69,1.22,4.48,-1.65,1
-0.41,-0.12,0.85,-4.36,3.66,7.99,-0.19,0.72,0.66,0.64,8.93,-1.34,1
-0.4,-0.11,0.82,-0.27,0.55,7.65,-0.21,0.7,0.66,7.93,5.79,-0.21,1
-0.41,-0.11,0.82,0.76,-3.84,4.94,-0.2,0.72,0.67,5.52,1.92,2.5,1
-0.41,-0.1,0.83,1.31,-10.21,1.46,-0.19,0.71,0.67,7.44,-3.32,6.4,1
-0.41,-0.1,0.84,1.16,-11.49,-1.62,-0.2,0.7,0.67,5.61,-8.6,7.07,1
-0.39,-0.13,0.88,-2.71,-8.84,-1.01,-0.18,0.73,0.67,3.9,-4.51,3.63,1
-0.4,-0.13,0.88,-0.98,-5.76,2.26,-0.19,0.73,0.66,2.74,-1.8,4.27,1
-0.4,-0.1,0.85,-3.84,-3.51,3.9,-0.19,0.72,0.64,0.43,1.8,2.77,1
-0.38,-0.11,0.84,-4.97,-2.44,3.54,-0.18,0.71,0.67,-0.3,-0.03,2.9,1
-0.4,-0.1,0.81,-11.4,-3.9,2.16,-0.2,0.7,0.67,-6.13,-1.25,5.58,1
-0.4,-0.15,0.85,-12.07,-5.34,4.42,-0.16,0.69,0.66,-5.67,-1.46,7.8,1
-0.42,-0.14,0.76,-16.83,-8.38,10.12,-0.2,0.67,0.66,-15.06,5.27,17.47,1
-0.5,-0.21,0.88,-0.21,-5.15,13.32,-0.27,0.65,0.73,-21.13,9.94,27.71,1
-0.71,-0.25,0.97,-30.27,16.8,47.2,-0.46,0.72,0.78,-20.0,43.66,37.59,1
-0.88,-0.2,1.29,-36.74,90.95,83.11,-0.7,0.82,0.86,-25.64,119.18,-11.4,1
-1.02,-0.2,1.36,-26.25,171.49,134.42,-0.95,0.87,0.93,-6.1,199.51,-77.77,1
-1.07,-0.27,1.09,6.07,224.45,149.97,-0.97,0.93,0.99,-1.89,252.41,-125.82,1
-1.09,-0.04,0.71,-14.7,219.12,167.62,-1.13,0.76,1.03,-26.59,282.38,-121.86,1
