1.09,-0.12,0.15,14.91,3.54,25.09,0.83,0.66,-0.12,14.09,38.51,-7.71,3
1.04,-0.23,0.16,81.71,15.82,32.71,0.76,0.7,0.04,46.13,64.15,-22.71,3
1.15,-0.18,0.17,265.4,43.99,27.41,0.79,0.67,-0.03,146.59,143.29,-31.98,3
1.19,-0.02,0.41,391.31,95.91,9.27,0.62,0.96,-0.14,161.43,176.16,-47.71,3
1.16,0.12,0.33,331.46,124.36,27.9,0.66,1.05,-0.01,212.29,174.88,-90.64,3
1.44,-0.16,0.78,179.54,132.8,109.12,0.77,0.9,0.22,74.66,206.07,-83.05,3
1.53,0.47,1.07,224.24,216.62,75.12,0.48,1.66,0.01,104.12,211.04,-180.06,3
1.7,0.89,1.21,260.98,276.43,-10.24,0.48,1.83,-0.26,168.93,186.13,-271.04,3
1.35,0.79,1.15,227.26,253.96,-139.18,0.26,1.7,-0.08,177.29,49.7,-277.53,3
0.86,0.64,0.78,207.32,181.92,-245.43,0.01,1.46,-0.09,249.73,-61.62,-281.16,3
0.6,0.74,0.45,99.51,87.8,-303.72,-0.13,0.85,-0.11,233.81,-170.12,-188.14,3
0.5,1.04,-0.17,-10.15,16.55,-389.42,-0.21,0.42,-0.2,207.93,-320.64,-162.23,3
0.85,0.36,-0.35,-447.99,-54.97,-351.86,-0.15,0.51,-0.18,-0.15,-424.63,-39.21,3
0.9,-0.63,-0.29,-580.55,52.71,-245.34,-0.15,0.59,-0.29,-221.34,-389.48,-12.59,3
0.08,-0.91,-0.61,-298.99,29.02,-113.54,0.16,-0.32,-0.13,-114.7,-213.41,-5.46,3
-0.21,-1.12,-0.15,120.61,14.27,-68.45,-0.13,-0.07,0.49,115.49,-9.79,-12.68,3
-0.41,-0.83,0.2,154.12,-15.7,-0.18,-0.52,0.3,0.7,111.31,69.45,0.95,3
-0.43,-0.61,0.56,119.02,-34.63,23.14,-0.71,0.47,0.6,72.77,73.78,14.94,3
-0.41,-0.52,0.63,57.53,-40.52,40.4,-0.69,0.35,0.47,29.57,68.57,22.93,3
-0.29,-0.31,0.56,40.3,-44.91,58.23,-0.62,0.45,0.19,12.29,79.27,25.43,3
-0.26,-0.24,0.69,32.9,-51.8,76.74,-0.68,0.51,0.22,14.57,88.87,23.02,3
-0.16,-0.25,0.54,2.87,-72.71,100.49,-0.48,0.52,0.11,-27.07,85.37,45.15,3
-0.19,-0.2,0.48,6.4,-104.57,104.73,-0.53,0.51,0.18,-15.91,91.83,74.48,3
-0.19,-0.17,0.6,2.04,-127.26,90.15,-0.64,0.65,0.25,-12.2,102.62,97.13,3
-0.1,-0.19,0.67,-9.54,-150.76,75.79,-0.65,0.77,0.09,-30.3,90.09,125.79,3
0.2,-0.24,0.98,0.18,-154.27,53.63,-0.52,1.07,0.1,-30.49,55.21,138.78,3
0.5,-0.19,1.22,34.18,-142.93,38.78,-0.37,1.09,0.0,-68.11,37.38,153.78,3
0.6,-0.04,1.06,22.16,-129.45,33.41,-0.17,1.16,0.12,-11.28,50.03,133.08,3
0.72,-0.0,0.95,-6.46,-120.85,35.85,-0.01,1.24,-0.13,1.16,46.59,116.04,3
0.78,-0.04,1.08,-35.58,-105.09,33.05,0.05,1.25,-0.02,-61.1,4.05,112.53,3
0.74,-0.06,1.02,-43.51,-84.18,22.47,0.05,1.15,0.1,-29.73,0.27,87.9,3
0.69,-0.17,0.86,-44.73,-66.92,9.57,0.1,1.1,0.09,-6.34,2.47,66.34,3
0.71,-0.2,1.01,-34.73,-43.41,7.68,0.05,1.11,0.04,-32.23,-6.13,46.43,3
0.67,-0.16,0.94,-33.81,-26.86,5.4,0.04,1.18,0.12,-23.93,-14.91,29.21,3
0.61,-0.23,0.83,-44.97,-21.98,-2.65,0.07,1.09,0.2,-4.15,-16.13,18.32,3
0.7,-0.39,0.76,-30.34,-23.81,-5.12,0.21,1.04,0.15,-2.96,-9.45,23.11,3
0.74,-0.32,0.71,7.65,-13.81,2.16,0.23,1.01,0.12,7.68,11.52,8.23,3
0.79,-0.41,0.68,33.11,-13.02,9.97,0.29,1.11,0.14,23.69,26.46,6.59,3
0.85,-0.37,0.75,94.6,-1.07,15.03,0.29,1.06,0.08,43.05,51.89,-4.66,3
0.83,-0.27,0.83,126.71,16.62,22.32,0.21,1.18,0.16,56.25,71.62,-24.39,3
0.82,-0.16,0.92,173.35,45.06,27.44,0.2,1.08,0.02,65.24,99.02,-45.15,3
0.72,-0.03,0.86,187.38,71.46,20.67,0.1,1.13,0.05,73.75,94.73,-57.96,3
0.69,0.27,0.95,195.49,93.9,9.3,0.02,1.28,-0.12,80.79,94.63,-89.66,3
0.6,0.47,0.95,200.58,92.04,-18.23,-0.04,1.21,-0.17,115.76,76.74,-94.33,3
0.6,0.81,0.78,230.95,75.76,-61.8,0.02,1.23,-0.48,155.0,44.66,-85.85,3
0.5,1.29,0.55,214.45,33.35,-121.01,-0.07,1.3,-0.52,199.51,-16.71,-73.08,3
0.45,1.75,0.33,162.01,-30.24,-224.97,-0.14,0.87,-0.76,242.13,-140.0,-59.85,3
0.49,1.98,0.01,14.45,-86.37,-361.49,-0.45,0.63,-1.11,167.99,-320.98,-68.05,3
1.12,1.33,0.04,-298.81,-99.79,-476.37,-0.47,0.76,-0.34,61.43,-516.49,-75.09,3
