0.19,-0.06,0.94,-20.85,-4.6,-2.01,0.26,0.78,0.59,-12.2,-2.59,-0.73,3
0.18,-0.08,0.88,-21.43,-9.82,1.25,0.23,0.74,0.59,-12.56,-2.04,6.1,3
0.19,-0.07,0.95,-12.68,-9.79,1.98,0.25,0.76,0.59,-9.85,-2.23,8.66,3
0.2,-0.02,0.98,3.41,-2.29,-0.46,0.24,0.77,0.58,-2.35,-1.83,4.79,3
0.17,0.03,1.01,4.42,5.67,-9.85,0.22,0.82,0.59,2.53,-4.18,-11.22,3
0.19,-0.03,0.97,-7.04,9.63,-11.01,0.23,0.77,0.58,0.61,-3.45,-17.53,3
0.17,-0.07,0.94,-0.49,15.12,-14.18,0.21,0.75,0.61,3.38,-3.08,-23.38,3
0.16,-0.07,0.94,0.46,15.52,-12.47,0.22,0.77,0.58,5.4,-2.9,-21.28,3
0.14,-0.07,0.94,3.05,16.31,-12.96,0.2,0.78,0.6,4.15,-1.62,-21.59,3
0.11,0.03,1.0,15.18,21.92,-19.05,0.13,0.77,0.57,4.82,-4.39,-24.24,3
0.05,0.06,0.94,3.51,26.01,-34.7,0.13,0.85,0.58,3.87,-12.04,-41.77,3
0.1,-0.07,1.0,-13.11,25.76,-31.98,0.13,0.79,0.6,0.46,-11.89,-44.76,3
0.08,-0.12,0.95,6.34,33.57,-23.51,0.14,0.82,0.57,5.64,-0.52,-41.71,3
0.06,-0.16,0.9,0.7,26.07,1.13,0.13,0.79,0.62,4.6,13.23,-22.35,3
0.04,-0.23,0.85,17.99,13.9,29.12,0.14,0.72,0.59,10.0,30.46,9.7,3
0.02,-0.16,0.83,12.01,-5.03,61.52,0.1,0.75,0.58,-1.95,43.78,49.33,3
-0.07,0.07,1.0,27.47,-2.32,73.9,-0.04,0.81,0.53,1.52,54.3,60.67,3
-0.18,0.38,1.18,49.02,22.41,71.25,-0.13,1.02,0.41,35.0,67.77,37.41,3
-0.3,0.52,1.35,87.47,79.66,39.94,-0.2,1.26,0.39,89.51,78.87,-40.58,3
-0.24,0.5,1.32,110.79,119.76,18.23,-0.21,1.22,0.39,104.48,88.45,-82.84,3
-0.26,0.91,1.25,172.53,157.96,-14.21,-0.28,1.32,0.26,143.54,72.65,-128.93,3
-0.37,1.19,0.94,210.64,153.45,-126.04,-0.24,1.52,0.13,180.15,1.52,-216.71,3
-0.66,1.14,0.69,180.18,99.54,-210.82,-0.85,1.48,-0.03,197.41,-87.8,-274.73,3
-0.46,0.09,0.39,-39.02,-17.29,-175.98,-0.34,0.92,0.3,64.82,-97.5,-145.34,3
-0.58,0.22,0.36,5.88,-25.27,-151.52,-0.52,0.5,0.07,59.42,-117.32,-93.35,3
-0.07,-0.16,0.64,131.1,-26.68,-147.84,-0.17,0.48,0.23,77.53,-114.45,-17.96,3
-0.55,0.12,0.62,-83.45,-21.68,-14.51,-0.63,0.49,0.24,-17.5,10.58,-50.55,3
-0.67,0.34,0.62,37.38,57.62,-40.4,-0.57,0.37,0.12,59.24,-1.31,-61.16,3
-1.05,0.14,0.14,-14.6,9.6,-51.68,-1.01,0.63,0.19,38.05,-49.57,-55.12,3
-1.11,0.51,0.04,-49.3,-90.09,-152.5,-1.28,0.34,0.27,47.56,-175.91,-5.49,3
-0.16,-0.14,-0.03,-67.65,-185.34,-233.99,-0.5,0.4,0.35,-124.42,-252.35,49.76,3
0.16,-1.03,0.31,-106.68,-85.88,-113.6,-0.19,0.21,-0.71,-184.24,-113.38,1.13,3
-0.43,-0.27,0.51,12.62,26.65,-17.8,-0.65,-0.13,0.46,57.23,3.11,-43.51,3
