-0.62,0.21,0.54,7.04,3.23,-4.02,-0.18,-0.88,0.11,5.7,17.13,-21.07,2
-0.74,-0.45,-0.04,-28.63,54.27,-46.16,-0.22,-0.79,0.4,50.0,-7.93,52.74,2
-1.12,-0.67,-0.42,36.01,19.82,-33.41,-0.51,-0.82,0.75,21.68,16.34,31.31,2
-0.61,-0.19,0.67,-29.63,29.73,-17.44,0.16,-1.1,-0.28,14.6,-103.32,67.68,2
-0.87,-0.66,-0.36,32.35,66.74,-36.55,-0.58,-0.63,0.63,60.4,43.93,3.38,2
-0.62,-0.8,-0.28,6.37,15.58,-6.62,-0.28,-0.61,0.48,6.19,-29.76,6.52,2
-1.11,-0.76,-0.16,-5.09,-49.48,39.6,-0.35,-1.0,0.55,-37.32,-32.65,-29.24,2
-1.08,-0.63,-0.03,-22.53,-98.6,73.72,-0.13,-1.04,0.45,-79.66,23.23,-51.22,2
-0.67,-0.18,0.42,-50.34,-81.4,71.34,-0.35,-0.95,0.31,-78.87,-16.86,-43.9,2
-0.62,0.02,0.48,-36.19,6.07,17.1,-0.06,-0.86,0.12,10.82,-12.47,-19.57,2
-0.87,-0.39,-0.24,-19.48,36.28,-21.25,-0.25,-0.7,0.46,41.46,-20.09,34.94,2
-1.05,-0.01,0.19,15.85,9.21,-29.05,-0.1,-1.03,0.21,5.15,-39.27,36.95,2
-0.65,-0.49,0.12,41.62,56.83,-39.27,-0.25,-0.77,0.56,48.66,22.04,35.09,2
-0.8,-0.78,-0.38,-19.6,19.82,-3.41,-0.4,-0.7,0.72,24.6,-32.13,-1.34,2
-1.02,-0.56,-0.08,-11.19,3.45,3.81,-0.3,-0.95,0.51,9.85,-14.02,-14.82,2
-1.12,-0.63,-0.26,-52.07,-68.45,39.66,-0.15,-0.89,0.59,-56.31,-4.27,-20.3,2
-0.63,-0.45,0.24,-29.21,-15.4,27.38,-0.37,-0.93,0.5,-14.94,19.18,-46.89,2
-0.73,-0.11,-0.01,-3.51,29.21,-4.15,-0.19,-0.73,0.43,29.36,13.66,-21.86,2
-0.8,-0.64,-0.44,-7.1,29.27,-14.39,-0.27,-0.64,0.58,22.65,0.49,19.3,2
-1.09,-0.04,0.04,40.7,6.74,-17.07,-0.19,-0.96,0.44,2.8,-18.08,2.77,2
-0.55,-0.37,0.17,67.01,75.24,-55.27,-0.4,-0.71,0.61,66.86,68.72,17.65,2
-0.84,-0.58,-0.43,-28.99,38.54,-9.51,-0.39,-0.6,0.63,19.51,-27.35,-9.76,2
-1.36,-0.56,-0.37,-41.83,-21.1,21.52,-0.29,-1.14,0.67,3.05,8.35,-40.64,2
-0.93,-0.64,0.12,-21.65,-58.38,35.64,-0.17,-1.02,0.36,-62.59,-7.23,-10.37,2
-0.72,-0.35,0.19,-7.93,-9.09,20.21,-0.16,-0.83,0.33,-2.96,1.28,-33.02,2
-0.84,-0.11,0.03,-20.4,15.34,-16.59,-0.23,-0.81,0.43,31.04,28.05,6.8,2
-0.96,-0.76,-0.4,7.59,9.15,-11.98,-0.31,-0.76,0.67,14.88,1.77,20.37,2
-0.93,0.01,0.19,41.83,18.9,-26.71,0.21,-1.01,0.12,0.67,-49.85,56.04,2
-0.79,-0.68,-0.14,-14.12,25.09,-16.13,-0.46,-0.75,0.38,29.27,-7.47,8.48,2
-0.87,-0.85,-0.44,48.63,27.99,-10.03,-0.3,-0.68,0.68,-0.64,0.46,0.27,2
-0.88,-0.19,0.38,8.75,-8.17,20.34,-0.22,-1.11,0.26,-18.02,-11.04,-29.42,2
-1.2,-0.55,-0.26,-57.99,-72.23,48.35,-0.15,-0.93,0.6,-58.87,9.51,-37.93,2
-0.7,-0.32,0.27,-72.23,-45.88,29.33,-0.3,-0.95,0.49,-44.15,7.5,-37.47,2
-0.73,0.04,0.09,18.81,18.87,-7.07,-0.09,-0.78,0.27,34.66,43.02,-21.49,2
-0.96,-0.64,-0.41,-3.72,9.85,-25.34,-0.24,-0.75,0.57,13.51,-21.43,53.11,2
-1.03,0.35,0.45,24.05,-1.62,-32.38,0.07,-1.19,0.01,-14.48,-67.96,47.87,2
-0.68,-0.69,-0.11,36.13,55.12,-37.53,-0.65,-0.66,0.8,50.73,62.35,-4.42,2
-0.75,-0.64,-0.34,-4.21,20.18,-7.29,-0.28,-0.63,0.59,18.54,-7.53,-9.73,2
-1.03,-0.58,-0.07,-23.32,-10.27,6.89,-0.18,-1.08,0.38,3.02,-21.16,-14.15,2
