0.79,-1.04,0.68,95.3,139.91,168.23,0.25,1.07,0.76,12.84,168.81,-158.99,1
0.63,-0.8,0.73,86.62,153.2,186.1,0.04,1.04,0.61,-29.18,177.74,-173.29,1
0.51,-0.77,0.72,113.23,146.16,178.45,-0.05,1.03,0.64,-4.05,183.96,-169.42,1
0.25,-0.75,0.77,119.85,128.14,167.5,-0.25,1.05,0.69,1.04,181.65,-151.07,1
0.01,-0.71,1.07,108.63,139.79,162.74,-0.58,1.05,0.78,21.83,175.49,-166.98,1
-0.16,-0.54,0.88,88.66,149.57,147.56,-0.65,0.79,0.67,-29.02,159.05,-157.32,1
-0.21,-0.37,0.73,68.48,160.03,121.68,-0.63,0.68,0.57,-27.84,132.9,-162.93,1
-0.4,-0.11,0.45,46.22,155.85,68.93,-0.66,0.45,0.45,-76.34,79.05,-134.42,1
-0.8,0.35,0.01,-48.99,91.46,35.85,-0.77,0.34,0.2,-111.43,28.23,-65.3,1
-0.05,0.32,0.3,39.82,-47.13,-34.82,-0.13,1.01,0.02,69.24,-40.76,33.11,1
0.25,0.35,0.86,-9.09,-114.21,-25.27,-0.25,0.85,-0.24,77.65,-10.15,89.57,1
0.29,-0.13,0.25,63.81,-97.99,4.6,0.07,-0.8,-0.59,-70.27,40.09,99.15,1
0.02,0.72,1.09,3.2,67.04,72.71,-0.52,1.14,-0.08,88.63,91.46,-118.87,1
-0.44,0.06,0.82,-104.51,137.96,84.7,-0.87,0.32,0.02,-95.46,51.8,-116.31,1
-1.98,0.6,-0.16,-148.81,76.13,36.62,-1.97,-0.2,0.06,-124.85,-14.05,-64.27,1
-0.82,0.19,0.23,-18.72,-76.22,-36.8,-0.95,1.06,-0.18,125.64,-16.77,33.29,1
-0.4,0.1,0.62,143.75,-122.44,-74.63,-0.79,0.34,-0.29,26.92,-28.51,137.96,1
0.25,-0.05,0.33,254.48,-114.02,-36.31,0.04,-0.6,-0.62,165.49,33.63,110.46,1
0.07,0.78,1.05,20.21,-30.73,37.96,-0.55,1.15,-0.3,14.12,59.88,30.64,1
0.03,0.39,0.66,-72.47,-2.8,52.77,-0.37,0.55,-0.35,19.27,20.76,-13.93,1
-0.05,0.33,0.6,-27.77,-4.66,21.65,-0.4,0.55,-0.3,-30.03,1.22,8.48,1
-0.05,0.32,0.59,-44.88,-20.27,-9.27,-0.4,0.56,-0.08,4.63,-30.67,16.46,1
