-0.32,-0.57,0.7,-7.13,-0.91,0.43,-0.4,0.64,0.64,-1.04,-1.01,1.19,4
-0.32,-0.57,0.72,-6.52,0.03,0.0,-0.4,0.66,0.66,-2.8,-1.65,0.03,4
-0.32,-0.57,0.71,-4.85,1.68,0.67,-0.39,0.66,0.65,-0.82,0.21,-3.45,4
-0.32,-0.56,0.7,-1.19,1.55,0.49,-0.4,0.65,0.64,1.43,0.95,-3.35,4
-0.32,-0.57,0.69,-1.04,0.64,0.37,-0.39,0.65,0.67,2.1,0.95,-3.26,4
-0.33,-0.56,0.68,-1.31,-0.09,-0.21,-0.4,0.63,0.66,2.53,0.15,-2.5,4
-0.37,-0.55,0.69,-4.66,-1.04,-1.4,-0.44,0.63,0.68,0.79,-1.46,-2.53,4
-0.58,-0.61,0.66,-5.79,-4.57,1.8,-0.58,0.59,0.76,-6.71,5.88,-2.74,4
-0.97,-0.83,0.57,-25.82,-7.41,17.93,-0.98,0.36,1.02,-42.99,24.15,-8.87,4
-1.03,-1.36,0.64,76.98,-20.88,77.68,-1.0,0.31,1.07,-32.96,112.74,35.15,4
-0.62,-1.62,0.86,68.32,-30.27,214.24,-0.88,0.67,1.02,-28.78,218.66,52.96,4
-0.11,-0.74,1.42,164.24,3.45,308.54,-1.04,0.93,0.82,32.29,316.71,29.88,4
0.15,-0.21,1.68,167.35,91.43,313.14,-0.84,1.1,0.77,74.57,316.31,-71.59,4
0.39,1.0,1.16,165.3,178.87,157.8,-0.49,0.95,0.16,-12.35,231.1,-131.07,4
0.3,1.21,0.17,-81.07,242.62,-9.85,-0.36,0.29,-0.24,25.27,27.16,-265.55,4
-0.1,0.39,-0.91,-30.95,242.71,-136.71,-0.12,-0.42,-0.07,-51.92,-115.49,-233.57,4
-0.26,-0.06,-1.01,-101.4,138.11,-163.45,-0.25,-0.28,0.24,-120.52,-171.83,-119.42,4
-0.94,-0.74,-1.27,-135.67,-67.62,-136.59,-0.5,-0.59,0.23,-120.73,-118.45,48.02,4
-0.93,-1.25,-0.37,-95.18,-213.05,-44.27,-0.89,0.16,0.82,-78.14,-114.88,192.26,4
-0.36,-2.09,1.19,-84.88,-185.95,79.51,-0.75,0.39,1.14,-30.37,35.06,181.28,4
-0.52,-0.75,1.91,-20.91,-43.02,269.45,-1.24,0.67,0.82,-77.68,190.58,83.9,4
-0.49,0.02,1.71,-71.46,118.57,296.83,-1.4,0.64,0.39,-137.44,227.5,-66.95,4
-0.41,1.2,0.56,-76.16,188.57,175.24,-0.9,0.27,-0.05,-184.33,203.6,-129.42,4
-0.52,0.91,0.02,-155.03,173.6,71.16,-0.89,0.02,-0.41,-100.79,-13.66,-164.48,4
-0.57,0.83,-0.44,-63.63,116.28,-60.49,-0.42,0.0,-0.14,-85.15,-71.01,-72.44,4
-0.53,0.33,-0.33,-144.85,26.65,-101.22,-0.59,-0.13,-0.16,-168.54,-139.21,2.74,4
-0.86,-0.21,-0.61,-135.76,-78.32,-109.73,-0.79,-0.28,-0.05,-106.52,-94.51,78.05,4
-0.81,-0.86,0.23,-106.52,-152.13,-41.19,-0.7,-0.08,0.74,-128.05,-78.05,129.48,4
-0.56,-1.85,0.61,-208.17,-132.56,106.8,-0.66,0.25,1.02,-116.22,-1.8,131.52,4
