0.6,-0.66,0.39,-2.99,-1.16,1.07,-0.87,0.45,0.18,-0.7,0.52,-1.07,0
0.59,-0.66,0.4,-3.38,-0.46,0.18,-0.88,0.45,0.19,0.55,-1.04,-0.95,0
0.6,-0.66,0.4,-4.09,0.09,0.3,-0.87,0.46,0.18,0.73,-0.4,-1.55,0
0.59,-0.66,0.4,-3.6,0.95,0.15,-0.87,0.45,0.18,1.1,-0.15,-1.8,0
0.59,-0.65,0.4,-6.04,1.62,-0.24,-0.87,0.45,0.19,2.53,-1.92,-1.68,0
0.62,-0.64,0.37,-11.37,2.38,-4.12,-0.86,0.5,0.21,7.26,-6.01,1.13,0
0.72,-0.57,0.26,-22.68,0.43,-11.46,-0.84,0.62,0.23,15.43,-20.4,10.49,0
0.79,-0.61,0.23,-28.26,-9.45,-21.43,-0.74,0.68,0.11,21.86,-18.81,23.66,0
0.93,-0.8,0.37,-2.23,-16.43,-30.73,-1.03,0.79,0.18,18.17,-11.65,35.73,0
0.95,-1.17,0.78,-1.07,-2.2,-2.07,-1.28,0.66,0.3,13.11,-5.46,11.46,0
0.43,-1.18,0.91,-26.37,20.64,62.1,-1.35,0.14,0.33,-22.9,-9.6,-48.2,0
-0.12,-0.78,0.69,-32.32,44.36,107.41,-0.82,-0.35,0.21,-49.09,-15.85,-94.79,0
-0.32,-0.41,0.3,10.79,54.24,118.57,-0.38,-0.46,0.18,-59.21,-5.64,-122.56,0
-0.18,-0.24,0.04,24.63,40.82,98.17,-0.36,-0.19,0.24,-47.9,4.51,-100.7,0
0.15,-0.14,-0.06,21.1,7.47,20.79,-0.53,0.23,0.26,-16.43,17.47,-22.93,0
0.95,-0.37,-0.2,21.31,-32.32,-94.97,-0.73,1.09,0.22,38.51,36.77,96.77,0
1.72,-0.75,-0.19,-59.73,-93.6,-133.84,-1.03,1.69,0.19,46.13,3.6,165.79,0
1.69,-1.26,0.25,-14.91,-101.04,-120.91,-1.15,1.43,0.17,37.16,-6.04,150.91,0
1.2,-1.24,0.68,11.07,-107.68,-78.63,-1.56,0.94,0.16,6.46,5.21,134.15,0
0.81,-1.39,1.02,-70.85,-87.44,23.81,-1.38,0.43,0.33,-59.21,-37.41,76.37,0
0.2,-1.08,1.03,-22.44,2.77,87.2,-1.0,-0.21,0.31,-48.72,-27.29,-35.46,0
-0.13,-0.61,0.56,-6.46,64.85,143.9,-0.49,-0.41,0.09,-81.22,-33.6,-136.19,0
-0.05,-0.24,0.14,54.66,78.51,139.02,-0.33,-0.21,0.12,-69.21,18.6,-167.16,0
0.11,-0.09,-0.17,39.42,40.64,58.87,-0.61,0.22,0.39,-31.37,19.79,-85.4,0
