-0.24,-0.53,0.71,8.02,-7.26,-11.92,-0.24,0.74,0.62,11.55,-9.85,5.37,2
-0.2,-0.55,0.79,0.61,-7.93,-9.85,-0.24,0.73,0.61,3.17,-6.98,7.47,2
-0.18,-0.5,0.78,4.15,-2.65,-10.43,-0.2,0.8,0.61,4.6,-8.75,2.29,2
-0.16,-0.56,0.81,-5.06,-2.5,-5.67,-0.2,0.76,0.6,6.71,-5.52,-2.2,2
-0.19,-0.51,0.75,1.46,-0.58,-7.1,-0.19,0.78,0.61,6.62,-5.0,-3.51,2
-0.16,-0.55,0.77,-1.16,-2.32,-5.85,-0.21,0.75,0.61,6.22,-5.85,-0.76,2
-0.19,-0.5,0.73,-2.53,-2.38,-5.58,-0.21,0.76,0.58,-0.79,-5.55,3.38,2
-0.15,-0.53,0.76,-2.5,0.4,-3.32,-0.18,0.75,0.57,-2.65,-2.87,-1.13,2
-0.14,-0.58,0.77,8.6,1.71,2.1,-0.15,0.78,0.6,-4.39,4.21,-0.43,2
-0.13,-0.6,0.86,-10.34,-3.45,32.16,-0.14,0.82,0.55,-13.05,26.65,0.61,2
-0.07,-0.37,1.13,-22.2,26.16,60.46,-0.28,0.8,0.54,-13.78,41.77,-34.24,2
0.03,-0.23,1.04,-66.13,116.43,41.86,-0.32,0.76,0.49,-12.32,15.49,-136.62,2
-0.15,-0.34,0.64,-100.37,224.09,-18.11,-0.47,0.68,0.61,-35.34,-53.54,-223.78,2
-0.17,-0.56,0.46,-48.78,242.07,-40.34,-0.5,0.47,0.49,-33.78,-88.26,-201.95,2
-0.55,-0.63,0.02,-92.9,221.19,-17.65,-0.5,0.48,0.79,18.54,-94.12,-207.32,2
-0.46,-0.73,-0.28,-140.0,172.56,16.07,-0.29,0.4,0.71,-75.15,-86.95,-163.51,2
-0.75,-0.78,-0.8,1.83,90.95,-23.26,-0.29,0.11,0.86,-17.38,-50.98,-59.82,2
-0.86,-0.98,-0.77,55.12,-3.96,-38.99,-0.36,0.07,1.21,43.38,-13.84,30.49,2
-0.81,-0.99,-0.63,89.21,-72.35,-14.7,-0.41,0.05,1.11,-26.13,28.72,108.93,2
-0.57,-1.19,-0.3,135.61,-156.16,44.97,-0.35,0.34,0.98,-44.3,112.93,186.59,2
-0.3,-0.85,0.44,46.34,-244.21,151.52,-0.49,0.57,0.76,-90.79,175.21,233.78,2
-0.33,0.17,1.43,-69.33,-233.02,168.99,-1.06,0.54,0.45,-42.1,104.73,182.23,2
0.19,1.0,1.08,-93.51,-52.26,91.59,-0.08,0.28,0.17,146.52,6.77,-48.2,2
-0.56,-0.64,0.36,-140.18,229.15,-61.52,-1.18,0.01,0.47,-108.17,-65.58,-252.53,2
-1.14,-0.52,-0.38,11.37,209.51,-93.38,-0.75,0.1,0.97,121.19,-113.35,-165.64,2
-0.78,-0.74,-0.37,7.38,110.06,-61.65,-0.46,-0.08,0.66,-30.24,-75.24,-49.91,2
-0.87,-1.67,-1.12,92.16,-28.2,-38.29,0.02,0.21,1.25,36.68,-20.79,56.95,2
-0.6,-1.2,-0.6,56.13,-246.71,93.96,-0.53,0.49,0.86,-146.74,151.25,305.88,2
-0.0,-0.43,0.85,-45.37,-356.55,191.19,-0.58,0.67,0.56,-103.02,144.39,378.05,2
-0.31,-0.56,1.29,-14.45,-312.29,125.4,-1.07,0.62,0.34,59.79,97.71,183.48,2
1.72,0.97,1.29,-21.07,-304.51,97.04,1.4,0.75,0.04,201.4,-26.95,194.85,2
-0.05,-0.72,1.98,-18.05,83.81,-44.97,-1.09,0.92,0.59,-93.48,-45.58,-21.37,2
-0.38,-0.71,0.81,66.65,92.99,-69.33,-0.48,0.84,0.51,126.04,2.44,-133.87,2
-0.3,-0.29,0.56,72.99,63.32,-21.46,-0.24,0.64,0.43,24.12,-4.48,-58.57,2
-0.31,-0.34,0.81,45.06,56.8,-13.11,-0.48,0.71,0.43,63.32,-12.41,-72.44,2
-0.2,-0.35,0.98,30.98,68.05,-2.68,-0.49,0.7,0.46,42.1,-10.61,-92.13,2
-0.0,0.1,1.34,10.09,155.34,-18.29,-0.68,0.76,0.21,61.83,-35.43,-183.45,2
-0.22,-0.18,0.57,-16.95,288.35,-76.37,-0.73,0.54,0.25,40.09,-90.52,-302.71,2
-0.65,-0.11,-0.2,106.71,271.71,-139.05,-0.78,0.22,0.29,112.23,-130.76,-253.93,2
-0.91,-0.34,-0.53,-48.99,152.26,-123.05,-0.64,0.1,0.74,29.45,-136.71,-94.57,2
-0.64,-0.47,-0.42,-2.23,91.13,-134.15,-0.48,-0.24,0.64,14.6,-115.27,-13.66,2
-0.64,-1.72,-1.04,112.07,-35.61,-76.46,0.15,-0.02,1.2,51.89,-34.54,50.4,2
-0.79,-1.27,-0.3,42.04,-205.79,63.72,-0.66,0.47,1.05,-50.91,71.77,210.61,2
-0.47,-0.78,0.32,-102.04,-345.52,183.99,-0.75,0.7,0.5,-98.66,166.8,323.63,2
-0.29,-1.43,0.84,100.82,-230.85,238.6,-0.97,0.8,0.66,-91.52,225.09,103.54,2
1.33,0.59,2.88,-142.41,8.2,143.08,-0.3,1.58,0.61,111.37,103.26,-42.74,2
0.3,-0.33,1.05,26.4,334.88,-10.52,-0.7,0.43,-0.0,29.97,-40.09,-374.88,2
-0.32,-0.08,-0.62,83.54,414.39,-106.34,-0.55,0.16,0.23,283.11,-181.65,-375.46,2
-1.3,-0.68,-1.61,68.48,206.74,-99.51,-0.22,-0.19,0.92,113.72,-146.98,-148.35,2
-0.55,-0.09,0.29,-45.24,122.93,-80.12,-1.38,-0.11,0.65,-22.32,-110.61,-55.88,2
-0.59,-0.63,-1.2,3.87,124.73,-85.49,0.47,-0.26,0.58,34.51,-121.37,-79.15,2
-0.63,-1.12,-0.75,16.74,-24.6,-18.93,0.05,0.05,1.68,36.1,44.6,10.58,2
-0.79,-0.58,-0.11,56.07,22.41,5.43,-0.74,-0.34,0.74,-5.43,-5.64,3.72,2
-0.75,-0.7,-0.13,24.33,51.65,-2.53,-0.73,0.11,1.04,13.48,-40.0,-43.08,2
-0.85,-0.71,-0.51,-129.36,-9.24,54.15,-0.49,-0.05,0.86,-98.48,87.26,-64.18,2
-0.94,-0.26,-0.56,111.28,11.92,-28.96,-0.57,-0.42,0.72,49.45,-5.3,19.05,2
-0.9,-0.41,-0.31,56.83,-4.79,-45.85,-0.73,-0.3,0.87,23.23,-56.92,41.31,2
-0.85,-0.78,-0.44,-75.61,-18.51,-28.48,-0.6,-0.15,1.04,12.5,-57.8,22.1,2
-0.86,-0.98,-0.72,-19.94,-49.15,-6.01,-0.58,-0.29,0.95,-6.16,-5.79,56.77,2
-0.76,-0.93,-0.87,85.3,-108.96,8.29,-0.41,-0.14,1.08,-84.6,74.18,152.96,2
