0.21,-1.12,0.53,-19.91,22.04,32.59,0.26,0.79,0.76,-24.7,10.12,-16.59,0
0.06,-0.96,0.48,-5.4,38.26,54.24,0.12,0.7,0.77,-19.27,30.79,-42.68,0
-0.05,-0.98,0.39,1.95,37.84,64.48,0.02,0.63,0.66,-9.79,42.16,-41.19,0
-0.15,-0.73,0.35,24.63,32.47,71.16,-0.08,0.63,0.69,-8.75,56.89,-49.21,0
-0.17,-0.76,0.36,16.77,22.2,71.71,-0.05,0.61,0.66,-6.43,58.48,-41.46,0
-0.19,-0.65,0.34,15.95,14.54,56.34,-0.06,0.62,0.69,4.48,50.88,-39.7,0
-0.13,-0.72,0.32,5.43,3.35,32.1,-0.01,0.62,0.69,-5.4,31.89,-20.58,0
-0.05,-0.65,0.32,16.98,-7.9,6.95,0.07,0.66,0.69,14.21,15.55,-7.07,0
-0.05,-0.65,0.24,3.63,-27.44,-26.89,0.07,0.58,0.64,9.42,-12.2,22.96,0
0.1,-0.39,0.24,70.03,-50.43,-77.13,0.15,0.58,0.49,45.03,-46.31,50.06,0
0.54,-0.52,0.36,-18.6,-75.61,-111.8,0.47,0.68,0.49,21.28,-83.96,81.92,0
1.06,-1.27,0.58,-8.57,-67.13,-106.55,0.99,0.86,0.49,28.41,-81.98,78.11,0
1.02,-1.39,0.82,-67.77,-33.78,-25.34,0.94,1.11,0.74,8.54,-30.85,31.71,0
0.32,-1.56,0.67,-66.31,-13.48,25.52,0.44,1.06,0.97,-18.23,12.87,25.7,0
-0.3,-1.48,0.79,-39.15,-1.8,98.35,-0.28,0.82,0.85,-38.57,77.13,-0.34,0
-0.68,-0.67,0.51,-0.61,27.32,164.76,-0.76,0.43,0.63,-46.77,133.6,-58.35,0
-0.37,-0.22,0.26,71.68,44.85,144.6,-0.45,0.29,0.48,2.32,139.63,-99.12,0
0.03,0.33,-0.05,-20.76,39.09,18.96,0.12,0.48,0.54,16.71,-3.9,-74.6,0
0.62,-0.22,-0.28,124.54,-22.56,-125.79,0.68,0.31,0.01,29.15,-90.0,56.74,0
1.21,-0.69,-0.15,-71.95,-121.25,-173.96,1.12,1.01,0.87,6.16,-132.9,161.43,0
1.11,-2.06,0.85,-40.82,-99.05,-91.19,1.06,1.05,1.29,86.71,-70.21,96.22,0
0.12,-2.12,1.04,-86.95,-38.54,27.41,0.07,0.87,1.07,-97.93,20.43,70.67,0
0.12,-1.22,1.34,47.1,94.91,124.33,-0.23,0.81,0.82,-26.46,73.57,-94.97,0
0.6,-0.45,0.62,54.33,222.68,104.51,0.23,0.5,0.67,-48.75,46.28,-233.26,0
0.76,-0.1,0.05,7.29,306.25,-27.74,0.36,0.43,0.82,-49.21,-101.25,-305.52,0
0.65,-0.34,-0.34,-16.83,303.14,-155.49,0.37,0.36,0.55,-29.48,-242.59,-257.38,0
0.44,-0.42,-0.35,29.09,227.9,-245.37,0.19,0.51,0.55,20.95,-272.23,-154.15,0
0.29,-1.48,-0.3,8.17,147.53,-247.32,0.3,0.18,0.89,-23.72,-257.13,-57.38,0
0.43,-1.9,-0.04,-98.75,127.56,-123.11,0.76,0.63,1.14,-56.16,-162.16,-85.64,0
0.08,-1.82,0.15,-55.34,130.82,-8.93,0.3,0.48,1.11,-65.18,-53.84,-97.32,0
-0.13,-1.31,0.48,-21.46,159.97,84.57,-0.13,0.5,1.01,-102.32,21.37,-147.26,0
-0.2,-0.45,0.34,47.99,214.79,70.73,-0.41,0.38,0.73,-41.31,5.4,-223.45,0
-0.16,-0.04,0.02,38.29,229.63,-27.07,-0.26,0.4,0.59,-28.99,-80.79,-223.57,0
-0.13,0.04,-0.25,14.73,181.98,-138.96,-0.18,0.34,0.5,-8.05,-177.04,-160.98,0
0.21,-0.4,-0.43,20.52,71.07,-260.18,0.39,0.63,0.67,52.1,-243.11,-4.48,0
0.96,-1.58,-0.06,-84.09,-20.73,-237.99,1.02,0.67,0.85,37.23,-203.05,69.42,0
