0.31,-0.8,0.43,-1.62,-1.92,1.89,0.19,0.75,0.61,1.28,1.68,-0.64,3
0.32,-0.77,0.42,0.15,-1.16,-0.43,0.2,0.75,0.61,-0.82,0.43,0.12,3
0.33,-0.79,0.41,-4.39,-3.75,-1.55,0.22,0.76,0.62,0.06,-1.49,2.23,3
0.32,-0.8,0.41,-1.4,-9.39,-1.04,0.2,0.76,0.61,3.17,1.77,7.23,3
0.32,-0.82,0.42,0.06,-15.7,0.15,0.19,0.76,0.62,3.57,5.18,14.05,3
0.3,-0.8,0.44,0.7,-15.67,2.13,0.18,0.75,0.63,4.63,6.22,11.89,3
0.26,-0.81,0.43,3.11,-15.43,1.98,0.15,0.73,0.64,-2.9,5.43,11.25,3
0.15,-0.94,0.43,8.87,-25.24,9.7,0.08,0.77,0.72,18.35,23.51,12.35,3
0.11,-1.13,0.75,25.85,-20.21,40.21,-0.11,0.9,0.81,9.63,50.21,16.89,3
0.07,-1.61,1.37,127.38,12.35,100.37,-0.43,1.21,0.79,33.75,134.73,-37.44,3
0.53,-1.14,1.72,264.66,114.48,134.45,-0.32,1.59,0.75,103.6,188.9,-141.19,3
0.71,-0.6,1.5,275.82,201.98,90.46,-0.12,1.64,0.6,87.84,148.45,-218.2,3
0.67,-0.1,1.41,292.96,234.39,-7.41,-0.15,1.63,0.39,115.61,89.36,-252.74,3
0.45,0.17,0.87,167.23,225.3,-82.26,-0.17,1.18,0.21,115.18,1.83,-259.82,3
0.14,0.16,0.28,179.48,166.43,-164.88,-0.22,0.57,0.02,133.26,-82.53,-223.45,3
0.21,0.08,0.14,105.34,93.96,-201.19,0.03,0.53,0.14,125.34,-129.02,-148.78,3
0.29,-0.24,0.08,31.92,56.83,-185.52,0.08,0.22,0.2,24.3,-143.93,-100.7,3
0.31,-0.66,0.23,92.01,46.68,-146.86,0.15,0.28,0.31,84.3,-89.57,-74.82,3
-0.23,-0.9,0.01,22.26,12.71,-66.98,-0.15,-0.03,0.61,28.84,-46.4,-25.09,3
-0.42,-0.82,0.12,4.27,-30.88,-9.24,-0.3,0.16,0.8,79.7,-15.95,23.2,3
-0.64,-0.69,0.21,24.63,-75.88,17.9,-0.61,0.06,0.77,47.84,-8.63,93.99,3
-0.81,-0.56,0.5,-9.02,-130.82,49.12,-0.97,0.46,0.9,29.05,7.65,140.21,3
-0.62,-0.55,0.68,-8.87,-161.37,57.2,-0.7,0.5,0.65,-30.18,-3.87,197.01,3
-0.43,0.04,1.17,-54.85,-167.9,73.08,-0.9,0.83,0.65,-44.54,2.93,210.06,3
-0.54,-0.3,0.87,-151.86,-174.97,71.19,-0.64,0.97,0.63,-45.4,-20.03,172.07,3
-0.1,-0.23,1.31,-49.21,-151.34,51.52,-0.56,0.13,0.23,-109.36,-2.13,88.17,3
0.13,0.03,1.41,-0.67,-116.74,42.23,-0.32,0.91,0.49,23.29,-1.43,137.68,3
-0.03,-0.18,1.06,-67.77,-82.56,27.07,-0.15,0.87,0.66,33.17,-9.48,57.01,3
0.21,-0.47,0.95,-72.23,-84.39,27.93,0.03,0.85,0.49,-35.09,0.09,94.15,3
0.13,-0.3,0.89,-83.75,-85.43,33.02,-0.1,0.91,0.7,8.9,-7.74,75.98,3
0.14,-0.37,0.78,-2.41,-88.35,-4.57,-0.07,0.69,0.57,-2.35,-31.01,88.38,3
0.32,-0.22,0.87,-29.15,-96.8,-15.34,0.11,0.95,0.59,12.13,-34.73,83.29,3
0.47,-0.56,1.03,9.51,-74.91,-14.15,0.24,0.77,0.57,1.28,-26.89,68.23,3
0.34,-0.45,0.98,-31.77,-52.26,4.18,0.13,0.92,0.76,4.7,-11.68,38.05,3
0.19,-0.5,0.83,38.38,-42.5,-1.13,0.02,0.62,0.56,9.21,0.58,38.11,3
0.18,-0.55,0.8,43.35,-47.07,22.13,0.08,0.77,0.73,40.52,25.3,36.31,3
0.24,-0.64,0.84,72.56,-45.49,37.47,0.08,0.63,0.73,38.93,48.32,48.54,3
0.43,-0.8,1.01,57.07,-21.8,65.95,0.27,0.8,0.85,43.38,75.85,22.65,3
0.57,-0.7,1.35,85.82,23.51,93.6,0.15,0.95,0.84,67.84,117.29,-5.67,3
0.89,-0.65,1.52,152.16,93.9,103.14,0.42,1.13,0.78,85.67,164.76,-57.87,3
0.95,-0.21,1.56,167.93,168.45,83.9,0.27,1.48,0.7,99.02,170.06,-134.48,3
0.7,0.08,1.27,189.3,214.33,24.94,0.02,1.36,0.35,71.77,149.24,-175.34,3
0.28,0.29,0.99,182.5,209.05,-38.51,-0.14,1.23,0.41,141.19,92.44,-209.42,3
0.14,0.22,0.84,223.08,183.75,-100.15,-0.25,0.91,0.29,128.57,42.44,-200.43,3
-0.12,0.34,0.63,173.99,144.09,-133.41,-0.42,0.9,0.21,155.85,-15.21,-214.91,3
-0.24,0.54,0.51,165.3,94.27,-167.68,-0.52,0.68,-0.13,140.73,-62.99,-180.18,3
-0.31,0.5,0.29,143.54,44.21,-176.4,-0.57,0.73,0.03,127.53,-97.04,-142.26,3
-0.32,0.38,0.2,120.91,-6.34,-183.2,-0.56,0.38,-0.04,119.12,-129.15,-107.47,3
-0.28,0.06,0.14,84.6,-52.8,-168.48,-0.39,0.23,0.12,85.55,-133.69,-58.35,3
-0.15,-0.25,0.18,40.21,-78.26,-129.63,-0.21,0.11,0.3,21.92,-126.07,-19.36,3
-0.14,-0.59,0.35,3.69,-62.35,-75.27,-0.17,-0.09,0.38,69.33,-87.87,-17.8,3
-0.31,-0.43,0.32,17.29,-50.15,-22.29,-0.34,0.08,0.41,72.5,-37.71,20.3,3
-0.4,-0.28,0.36,7.16,-58.93,2.68,-0.42,0.19,0.57,68.45,-24.48,48.72,3
-0.66,-0.19,0.44,-31.52,-84.88,29.82,-0.62,0.41,0.46,46.1,-11.13,69.3,3
-0.23,-0.25,0.6,-30.79,-137.53,44.33,-0.36,0.52,0.53,30.95,-28.2,148.84,3
-0.48,-0.37,0.64,-47.16,-169.97,54.66,-0.7,0.69,0.72,33.78,-40.18,167.44,3
-0.51,-0.3,1.2,-66.95,-165.18,58.99,-0.95,0.93,0.66,-17.1,-20.79,164.79,3
-0.08,-0.31,1.34,-65.52,-164.7,73.99,-0.44,0.92,0.6,-38.99,0.58,202.71,3
-0.18,-0.39,1.12,-49.79,-143.84,100.3,-0.51,1.03,0.75,-8.23,16.13,160.61,3
0.05,-0.07,1.37,-20.12,-113.26,97.41,-0.5,1.21,0.55,-67.9,44.02,163.63,3
