0.13,-0.82,0.49,1.65,7.38,4.94,0.42,0.54,0.73,4.85,4.09,-9.36,0
0.15,-0.82,0.49,5.34,8.02,4.91,0.44,0.54,0.7,0.52,5.37,-6.71,0
0.14,-0.81,0.48,-7.77,7.53,4.79,0.44,0.54,0.73,2.07,4.12,-12.29,0
0.16,-0.82,0.47,3.05,6.07,3.93,0.45,0.53,0.7,-0.43,4.21,-6.4,0
0.15,-0.81,0.47,1.95,4.73,5.15,0.44,0.54,0.71,2.41,2.87,-7.87,0
0.13,-0.8,0.47,1.31,-0.3,-1.68,0.43,0.54,0.7,4.18,0.4,-3.75,0
0.14,-0.82,0.47,-1.13,-0.95,-0.55,0.44,0.55,0.71,1.1,-0.76,-0.52,0
0.14,-0.82,0.49,-3.17,-1.31,-2.59,0.44,0.56,0.72,0.55,-2.65,-0.12,0
0.13,-0.82,0.48,-4.05,-0.3,-2.04,0.42,0.53,0.71,-3.05,-3.69,2.93,0
0.14,-0.79,0.52,-7.01,4.12,-4.3,0.41,0.57,0.72,-3.29,-6.68,-2.71,0
0.14,-0.84,0.64,-2.59,12.04,-5.76,0.41,0.64,0.75,4.85,-9.63,-6.62,0
-0.03,-0.9,0.69,-36.37,27.71,10.46,0.28,0.69,0.73,-17.87,10.73,-26.92,0
-0.35,-0.82,0.77,79.48,70.0,18.38,-0.15,0.53,0.81,-6.16,23.57,-76.71,0
-0.29,-0.65,0.37,-25.67,85.46,47.68,0.06,0.64,0.74,-7.1,66.55,-97.32,0
0.38,-0.23,-0.06,17.1,33.29,2.8,0.4,0.17,0.55,-67.1,-15.24,-13.35,0
0.88,-0.17,-0.68,-69.36,-83.96,-113.05,1.0,0.1,0.27,8.41,-119.76,92.01,0
1.69,-1.04,0.04,-116.74,-168.32,-183.99,1.93,0.41,0.31,46.92,-184.54,168.78,0
1.68,-2.13,1.19,-53.93,-98.26,-106.83,2.18,0.88,0.9,60.58,-108.14,110.95,0
0.56,-2.01,1.42,-52.99,-6.37,-56.55,1.2,1.48,1.27,-40.21,-90.12,54.33,0
-0.33,-1.66,1.42,42.68,77.99,12.93,-0.05,0.97,1.12,-52.5,-40.46,-46.16,0
-1.07,-0.95,0.67,111.71,120.91,103.45,-0.84,0.52,0.75,49.48,45.15,-171.01,0
-0.75,-0.26,-0.2,114.6,144.45,196.83,-0.84,0.08,0.44,84.66,209.66,-256.92,0
-0.47,-0.29,-0.31,107.62,119.36,214.21,-0.38,0.16,0.69,11.43,220.67,-213.48,0
0.31,-0.01,-0.77,-14.73,45.88,129.6,0.75,0.41,1.19,-14.05,136.28,-65.15,0
1.84,-0.28,-0.9,-206.8,-87.44,-54.33,1.77,-0.29,0.01,-138.81,-72.96,197.84,0
2.43,-0.86,-0.42,-92.5,-176.89,-343.66,2.08,0.44,0.24,69.39,-287.84,189.97,0
2.84,-3.46,1.66,-236.19,-133.14,-334.94,2.99,2.03,0.55,-110.43,-266.01,329.6,0
0.72,-2.6,1.67,-16.31,-20.46,-204.33,1.15,1.58,1.32,6.55,-203.11,57.68,0
-0.08,-2.02,1.36,31.1,46.68,-105.3,0.52,1.21,1.0,-27.96,-104.91,-15.06,0
-0.58,-1.27,0.74,147.87,101.83,21.28,-0.37,0.45,0.61,73.17,-20.76,-153.17,0
-0.54,-0.79,-0.03,153.02,146.89,132.2,-0.37,0.21,0.59,98.02,101.37,-244.09,0
-0.18,-0.68,-0.1,70.09,164.85,243.63,-0.3,0.19,0.46,-24.39,217.5,-268.78,0
0.0,-0.44,-0.07,64.97,145.34,273.2,-0.04,0.54,0.76,-61.46,250.43,-223.69,0
0.74,-0.49,-0.44,-67.13,10.09,163.87,1.26,0.95,0.78,-61.8,129.33,0.52,0
1.88,-0.6,-0.37,-154.09,-117.56,9.42,1.53,0.18,0.27,-132.8,17.29,209.12,0
2.07,-0.6,-0.38,-118.11,-196.49,-242.56,1.78,0.66,0.15,-22.16,-194.18,258.87,0
2.44,-2.19,1.02,-144.27,-156.8,-273.63,2.16,0.83,0.51,-111.43,-229.39,273.35,0
1.35,-2.04,1.13,-151.49,-58.2,-200.4,1.67,1.28,1.02,-71.86,-188.26,117.26,0
0.37,-1.94,1.19,-59.97,44.63,-76.98,0.7,0.51,0.85,-134.33,-61.04,22.68,0
