1.03,0.0,0.04,-1.83,-1.1,0.27,0.81,0.59,-0.08,4.6,1.13,-0.98,4
1.01,0.01,0.02,-10.73,0.61,1.16,0.81,0.56,-0.09,-8.63,-3.6,-1.1,4
1.03,0.02,0.02,-15.27,1.49,-0.4,0.82,0.6,-0.06,-11.49,-8.32,-1.86,4
0.99,-0.0,0.02,-13.38,0.34,-0.21,0.79,0.56,-0.11,-4.15,-5.18,-1.52,4
0.97,0.0,0.05,-5.49,-1.52,-0.58,0.78,0.58,-0.08,-2.53,-1.83,0.67,4
1.0,0.0,0.04,-3.57,-1.62,-3.23,0.8,0.58,-0.06,1.22,-3.35,0.24,4
1.02,-0.0,0.05,-7.16,-0.12,-2.87,0.81,0.59,-0.1,-3.08,-5.34,-0.76,4
1.02,-0.01,0.04,-4.54,0.43,0.4,0.8,0.6,-0.08,1.34,-0.34,-2.5,4
1.01,-0.01,0.04,-1.19,0.52,0.79,0.8,0.6,-0.07,-0.61,1.46,-1.77,4
1.01,0.01,0.04,-1.65,1.31,2.1,0.79,0.59,-0.07,2.84,2.62,-3.23,4
0.99,-0.0,0.03,-3.45,2.2,2.56,0.78,0.56,-0.1,-1.83,1.31,-3.54,4
1.02,0.01,0.03,-0.34,1.25,1.01,0.81,0.61,-0.07,-0.21,0.61,-2.5,4
1.02,-0.01,0.04,-0.03,2.65,3.26,0.8,0.57,-0.09,2.26,4.82,-4.66,4
1.12,-0.03,0.26,-1.04,20.4,12.93,0.79,0.72,-0.1,-17.44,7.26,-15.61,4
1.26,-0.27,0.69,25.76,53.75,59.97,0.72,0.86,-0.2,4.33,59.57,-55.61,4
1.7,-0.4,1.31,112.71,155.4,84.73,0.71,1.48,0.16,24.02,110.12,-160.12,4
1.95,-0.16,1.67,88.84,303.02,90.82,0.47,1.75,0.05,-1.31,122.96,-300.82,4
2.22,-0.61,1.48,80.52,403.78,103.35,0.48,1.83,0.28,46.98,113.69,-420.76,4
2.01,-0.55,0.97,230.85,479.33,42.1,0.19,1.8,0.21,107.04,111.07,-497.74,4
1.3,-0.13,0.86,268.84,479.73,-35.27,-0.31,1.22,0.02,116.55,63.96,-484.6,4
0.48,0.81,-0.41,133.51,435.98,-194.33,-0.45,0.71,0.05,81.31,-92.53,-450.12,4
0.14,0.68,-0.35,-315.55,227.56,-135.61,-0.39,0.23,-0.48,-32.59,-203.84,-239.48,4
-0.36,0.09,-1.15,-318.48,131.1,-137.84,-0.28,-0.07,-0.0,-80.21,-227.5,-96.46,4
-0.36,-0.74,-1.12,-81.07,-65.03,-124.82,0.05,0.12,0.56,118.69,-63.38,69.73,4
0.26,-1.49,-0.39,328.81,-189.57,8.63,0.08,0.44,0.35,238.23,225.24,78.29,4
0.62,-0.83,1.57,588.78,-2.04,178.78,-0.99,0.77,-0.35,293.35,312.99,-74.91,4
-0.88,2.39,0.15,297.29,184.6,88.75,-1.51,-0.25,-0.91,-23.51,202.5,-108.41,4
-1.05,2.11,-0.45,-32.23,156.8,-104.45,-1.17,-0.66,-0.51,3.32,-126.37,-163.51,4
-0.42,0.67,-0.92,-417.44,96.98,-213.45,-0.58,-0.65,0.23,-151.25,-343.93,-78.05,4
-1.51,-1.19,-1.85,-511.19,48.29,-107.44,-1.13,-0.52,0.81,-12.07,-240.67,-7.26,4
-0.56,-1.54,-1.54,89.7,-186.86,-193.17,0.12,0.25,0.57,388.05,18.2,184.27,4
-0.12,-1.19,0.09,395.4,-334.05,-69.05,-0.83,0.56,0.38,227.47,342.35,195.82,4
0.08,0.76,1.41,998.99,68.87,-24.54,-1.38,0.76,-0.79,289.42,279.57,-100.58,4
-1.52,2.26,-0.93,421.13,161.13,-173.45,-1.19,-0.22,-1.0,175.67,-75.27,-121.25,4
-0.74,1.34,-0.56,-605.27,-18.48,-165.85,-1.14,-0.6,-0.24,-267.41,-321.62,-54.91,4
-0.79,-0.55,-1.12,-984.94,121.89,-25.3,-0.7,-0.91,0.41,-206.52,-340.95,-129.05,4
-1.27,-0.11,-2.1,-271.77,64.85,-111.16,-0.22,-1.8,-0.56,63.99,-186.16,19.02,4
0.12,-1.53,-1.04,314.48,-275.49,-190.91,0.06,0.36,0.4,304.66,221.16,221.34,4
0.34,-0.41,1.22,708.84,-205.73,-25.98,-1.05,0.46,-0.48,374.21,373.11,91.4,4
-0.93,1.77,-0.33,998.99,205.85,-98.84,-1.33,-0.56,-0.3,291.22,296.98,-167.62,4
-1.23,1.8,-0.19,-295.43,33.63,-50.55,-1.03,-0.4,-0.16,-89.66,-108.6,-39.24,4
-0.51,0.67,-0.7,-511.55,79.91,-151.74,-0.67,-0.84,-0.08,-135.49,-303.26,-85.61,4
-0.7,-0.26,-1.14,-645.64,147.47,-69.63,-0.63,-0.59,0.57,-170.55,-332.32,-70.52,4
-1.07,-0.16,-1.94,-75.4,-79.54,-212.62,-0.17,-0.51,-0.03,230.73,-81.71,154.05,4
-0.05,-1.3,0.1,408.2,-228.05,-177.68,-0.72,1.02,-0.06,416.74,224.88,149.79,4
0.6,-0.35,2.28,748.48,-41.19,32.71,-1.26,0.84,-0.75,211.8,252.84,-26.43,4
-1.17,2.55,0.48,381.92,200.09,-53.57,-1.62,-0.32,-0.32,24.54,77.32,-137.2,4
-0.89,1.18,-0.21,-148.48,135.55,-158.84,-0.96,-0.62,-0.35,80.15,-208.38,-149.24,4
-0.56,0.22,-0.75,-491.37,96.65,-127.77,-0.67,-0.28,0.24,-186.83,-289.57,-32.87,4
-1.26,-0.72,-1.62,-214.05,25.49,-144.97,-0.48,-1.01,0.41,61.55,-147.13,23.08,4
-0.34,-2.05,-0.85,170.3,-217.59,-107.56,-0.17,0.21,0.83,247.38,153.87,141.22,4
-0.19,-1.07,-0.03,448.9,-215.58,73.69,-0.79,0.65,0.24,196.52,365.88,63.41,4
-0.04,0.78,1.49,676.98,62.71,159.79,-1.54,0.69,-0.71,205.15,298.6,-157.59,4
-1.14,2.52,0.19,171.01,125.76,-5.85,-1.36,-0.84,-0.81,-1.86,49.6,-70.03,4
-0.73,1.35,-0.23,-63.48,106.07,-174.33,-0.9,-0.49,-0.21,98.9,-181.77,-99.21,4
-0.36,0.18,-0.65,-347.5,84.73,-166.04,-0.34,-0.51,0.16,-53.17,-266.71,-38.38,4
-1.17,-0.36,-1.25,-196.1,31.89,-145.43,-0.58,-0.83,0.15,49.76,-176.55,18.99,4
-1.02,-0.94,-0.6,125.79,-132.32,-148.38,-0.75,-0.31,0.17,170.18,27.35,147.99,4
-0.5,-0.85,0.43,284.76,-215.91,-2.77,-1.02,0.63,0.14,207.01,215.06,123.75,4
0.11,-0.43,1.5,439.76,-138.29,92.2,-1.1,-0.03,-0.48,144.79,257.96,89.66,4
-0.37,1.97,1.02,431.1,85.95,56.98,-1.29,0.38,-0.72,80.27,209.12,-88.26,4
-0.58,1.8,0.07,5.06,130.7,-60.58,-0.74,-0.44,-0.69,30.15,-46.98,-126.49,4
-0.51,1.0,-0.47,-181.86,112.41,-143.75,-0.49,-0.62,-0.41,39.12,-186.31,-96.95,4
-0.7,0.39,-0.76,-301.1,104.57,-146.65,-0.6,-0.8,-0.05,-39.05,-238.66,-53.23,4
-1.47,-0.48,-1.25,-202.35,16.65,-136.43,-0.85,-0.85,0.61,20.4,-139.7,45.76,4
-0.97,-1.27,-0.67,41.49,-184.7,-117.96,-0.72,0.07,0.57,233.69,38.63,165.67,4
-0.6,-0.83,0.54,165.12,-247.2,-16.1,-1.24,0.35,0.1,90.52,210.43,138.63,4
0.01,0.02,2.32,453.84,-90.79,65.82,-1.47,0.37,-0.72,186.07,202.96,27.93,4
-0.61,2.25,0.75,432.07,109.94,-44.39,-1.02,-0.18,-0.39,24.05,132.53,-77.96,4
-0.51,1.45,0.23,-128.69,133.51,-129.79,-0.72,-0.4,-0.25,73.48,-150.95,-121.01,4
-0.54,0.4,-0.63,-318.17,153.14,-157.77,-0.56,-0.82,-0.19,-102.41,-275.79,-46.92,4
-1.23,-0.22,-1.29,-239.02,107.56,-121.62,-0.73,-0.46,0.59,0.46,-198.26,-21.52,4
-1.2,-0.67,-1.15,-6.74,-118.69,-129.6,-0.61,-0.31,0.3,169.48,7.16,127.96,4
-0.56,-0.99,0.39,264.39,-237.1,-66.34,-1.04,0.38,0.16,249.79,215.52,125.34,4
-0.1,0.02,1.81,472.26,-143.26,24.45,-1.25,-0.08,-0.46,141.86,230.64,105.76,4
-0.5,2.23,0.8,406.98,75.64,-30.98,-1.07,0.4,-0.35,84.33,154.63,-83.23,4
-0.33,1.12,0.37,-146.19,108.2,-50.43,-0.52,-0.48,-0.6,3.11,-90.06,-98.08,4
-0.56,0.62,-0.25,-148.14,114.63,-116.43,-0.59,-0.37,-0.16,22.47,-167.26,-54.54,4
-1.18,-0.22,-0.71,-188.69,78.08,-131.46,-0.93,-0.87,0.44,-31.4,-176.1,-2.23,4
-1.46,-1.09,-0.84,-196.71,-40.46,-78.93,-1.06,-0.23,0.79,17.9,-86.37,71.19,4
-1.07,-1.43,-0.27,164.39,-194.76,-72.41,-1.05,-0.03,0.43,216.59,137.93,125.98,4
-0.23,-0.41,0.75,244.51,-190.85,61.4,-0.98,0.71,0.08,28.81,245.82,78.75,4
