0.38,-0.36,0.69,208.87,127.87,51.07,0.39,0.74,0.36,110.49,102.29,-143.99,3
0.2,-0.26,0.63,249.39,104.54,82.38,0.21,0.81,0.28,120.73,130.06,-116.34,3
0.09,0.31,0.51,307.87,96.98,66.92,-0.04,0.84,0.03,152.5,121.95,-127.26,3
0.14,0.59,0.55,232.13,75.52,58.96,-0.06,0.89,-0.13,133.11,119.91,-113.87,3
0.09,1.02,0.32,169.91,56.49,25.09,-0.15,0.89,-0.31,125.24,93.29,-114.3,3
0.09,1.18,0.33,47.26,15.49,-29.6,-0.27,0.84,-0.39,105.4,-1.71,-105.24,3
0.07,1.63,0.01,38.78,-39.02,-158.69,-0.49,0.85,-0.6,76.22,-117.01,-68.32,3
0.14,1.51,-0.02,18.69,-98.45,-301.43,-0.69,0.42,-0.6,110.82,-269.57,-60.09,3
0.18,0.67,0.01,42.38,-129.42,-357.9,-0.7,0.31,-0.4,68.17,-323.99,-18.38,3
0.46,0.34,0.49,34.09,-183.41,-360.85,-0.48,0.79,-0.19,76.71,-367.41,15.24,3
0.41,0.32,0.35,-177.84,-194.45,-307.13,-0.41,0.97,-0.16,-115.18,-335.24,70.0,3
0.08,-0.46,0.61,-349.57,-136.19,-227.74,-0.52,0.55,-0.35,-218.93,-242.62,96.83,3
-0.37,-0.28,0.67,-100.76,-2.9,-16.28,-0.25,-0.06,0.47,-60.0,-5.46,3.6,3
-0.43,-0.64,0.57,46.49,2.47,21.31,-0.31,0.31,0.53,119.45,5.34,-32.96,3
-0.35,-0.14,0.44,-153.75,7.44,104.6,-0.34,0.71,0.15,9.12,73.63,8.66,3
-0.16,-0.37,0.18,-83.75,-27.99,151.28,-0.16,0.2,0.13,-111.92,94.24,59.7,3
0.12,-0.28,0.26,-29.97,-87.96,168.93,0.04,0.38,0.14,47.32,117.84,76.43,3
-0.13,-0.31,0.43,-87.13,-141.19,148.17,-0.23,0.5,0.57,-36.28,104.82,155.09,3
-0.2,-0.22,0.17,-140.46,-181.37,75.73,-0.16,0.64,0.63,-44.33,14.6,196.8,3
0.07,-0.28,0.48,-212.68,-247.9,2.5,-0.16,1.01,0.67,-44.7,-34.82,258.75,3
0.56,-0.94,1.12,-118.23,-272.38,-93.54,0.06,0.9,0.57,20.37,-101.86,307.74,3
1.02,-0.67,0.62,-125.58,-291.52,-140.98,0.71,1.01,0.23,45.7,-125.67,313.81,3
1.52,-1.07,0.89,-94.09,-244.79,-141.01,1.12,1.0,0.3,42.53,-103.38,236.86,3
1.38,-0.73,0.92,34.76,-185.46,-93.29,1.02,1.13,0.17,63.35,-39.7,166.37,3
2.14,0.05,1.75,-94.48,-83.11,-43.35,1.38,0.55,-0.22,-12.44,-49.94,127.32,3
0.23,-0.94,-0.01,-174.79,71.59,29.94,0.45,1.7,-0.18,-329.42,-16.86,28.69,3
0.66,-0.69,0.17,119.09,-36.31,5.91,0.93,0.01,0.45,67.29,12.84,7.9,3
0.71,-0.31,0.23,23.75,-31.04,-16.95,0.83,0.58,0.35,147.53,-4.7,-19.73,3
0.85,-0.69,0.09,32.35,-19.15,-22.74,1.05,0.42,0.07,35.88,-6.19,5.06,3
0.94,-0.45,0.19,52.1,-12.07,-5.03,0.98,0.39,-0.01,57.71,12.01,-9.66,3
0.87,-0.3,0.13,19.21,3.11,-2.93,0.89,0.39,-0.01,-20.12,0.49,-1.04,3
0.88,-0.31,0.14,-24.76,2.59,-10.52,0.93,0.45,0.01,-10.76,-13.2,2.16,3
0.89,-0.46,0.25,-27.53,0.37,-11.25,0.91,0.55,0.07,-16.07,-17.59,6.86,3
0.88,-0.55,0.16,1.49,-3.93,-17.47,1.02,0.45,0.07,4.94,-18.63,5.64,3
0.92,-0.35,0.18,18.48,1.95,-10.46,0.94,0.4,-0.0,16.37,-6.59,-10.49,3
0.83,-0.27,0.19,-29.05,7.44,-2.16,0.79,0.46,-0.08,-39.09,-9.36,5.46,3
0.87,-0.53,0.32,-32.13,1.01,8.69,0.91,0.57,0.05,-34.39,-3.05,9.33,3
0.84,-0.56,0.22,0.91,-6.22,12.1,0.91,0.45,0.19,13.29,11.37,1.55,3
0.85,-0.51,0.23,18.87,-8.23,8.54,0.93,0.49,0.15,16.22,10.15,0.06,3
0.89,-0.41,0.14,31.86,-10.34,3.32,0.95,0.44,0.03,24.91,8.81,-0.43,3
0.87,-0.35,0.16,12.84,-9.7,2.9,0.91,0.44,0.0,16.62,6.13,2.87,3
0.88,-0.42,0.2,9.02,-10.4,3.69,0.92,0.46,0.05,21.22,6.43,0.64,3
0.88,-0.43,0.16,6.74,-11.71,5.73,0.94,0.47,0.04,15.3,6.89,5.85,3
0.84,-0.45,0.23,15.18,-14.24,3.99,0.9,0.47,0.06,32.99,7.74,-1.95,3
0.95,-0.58,0.38,41.25,-18.38,10.43,0.94,0.59,-0.06,40.52,14.54,-3.75,3
1.06,-0.75,0.57,184.97,15.4,31.59,1.03,0.79,0.03,2.84,37.84,-32.44,3
1.18,-0.21,0.86,158.41,96.4,45.67,1.0,0.77,-0.08,9.48,74.88,-100.52,3
1.14,-0.6,0.81,20.98,157.26,82.26,0.96,0.82,0.14,-48.14,82.87,-120.98,3
0.93,-1.14,0.67,85.79,143.2,138.93,0.83,0.92,0.51,5.58,135.82,-121.37,3
0.68,-0.78,0.54,240.88,108.26,175.88,0.66,1.01,0.47,132.87,205.76,-115.85,3
0.51,-0.6,0.8,289.88,79.91,203.51,0.4,0.97,0.51,149.76,204.05,-103.54,3
0.38,-0.03,0.85,334.94,84.82,161.04,0.13,0.98,0.36,204.48,176.1,-122.26,3
0.18,0.35,0.64,331.19,81.07,77.44,-0.02,0.91,0.11,199.21,142.29,-191.62,3
0.06,1.16,0.44,303.51,40.24,-42.62,-0.19,0.94,-0.21,202.32,49.21,-191.07,3
0.02,1.68,0.19,215.06,-59.45,-214.91,-0.45,1.01,-0.37,188.72,-121.74,-115.24,3
0.26,1.49,-0.07,83.48,-155.58,-361.77,-0.7,0.23,-0.43,154.63,-334.63,-48.41,3
0.59,0.77,0.24,32.47,-165.67,-436.59,-0.44,0.39,-0.13,135.88,-403.29,-65.64,3
1.01,0.42,0.26,-188.84,-150.0,-420.27,-0.15,0.86,-0.51,-70.46,-414.7,25.91,3
0.22,-0.56,-0.12,-481.83,-93.9,-288.99,-0.49,0.96,-0.65,-342.04,-302.5,117.84,3
-0.48,-1.22,0.65,16.43,-5.98,-53.75,-0.18,-0.17,0.09,-64.15,-23.96,-2.9,3
-0.41,-0.56,0.33,68.35,-0.43,36.95,-0.34,0.3,0.32,172.35,14.51,-41.71,3
-0.26,-0.13,0.38,-97.35,-4.97,120.55,-0.24,0.76,0.08,37.47,111.34,7.35,3
-0.0,-0.4,0.28,-16.43,-50.15,157.29,-0.11,0.18,0.09,-129.94,85.34,86.92,3
0.02,-0.33,0.19,-31.83,-105.67,180.95,-0.11,0.32,0.26,27.9,122.38,115.73,3
0.14,-0.3,0.13,-114.6,-176.1,183.96,0.07,0.6,0.41,-0.95,123.96,182.23,3
0.12,-0.1,0.08,-188.63,-242.23,120.73,-0.04,0.8,0.63,-90.49,45.37,257.47,3
0.49,-0.35,0.52,-215.34,-303.66,-22.13,-0.03,0.94,0.75,-92.68,-94.02,354.76,3
