-0.57,0.01,0.8,-63.81,-287.47,-81.16,-0.95,1.12,-0.01,222.44,-27.56,202.96,1
-0.42,-0.01,1.69,274.36,-193.63,-22.32,-0.83,0.43,0.02,123.84,-38.23,110.76,1
0.74,-0.52,1.49,130.21,-82.93,64.02,0.43,0.66,-0.71,112.68,110.52,53.26,1
-0.88,1.57,1.52,-31.07,72.77,18.17,-1.67,1.47,0.0,48.72,60.82,-93.11,1
-0.5,-0.13,1.01,-134.12,135.34,6.68,-0.57,0.42,0.02,-132.13,-58.78,-122.53,1
-0.63,0.16,0.21,77.23,174.57,8.84,-0.83,0.21,-0.07,-135.27,35.09,-117.07,1
-0.7,0.51,-0.16,37.84,158.84,-5.06,-0.75,-0.02,-0.08,-69.54,20.46,-120.91,1
-0.92,0.29,-0.04,22.59,77.41,-33.6,-1.11,0.05,-0.05,-16.95,-41.68,-31.52,1
-1.09,0.49,-0.45,-0.76,-86.62,-20.24,-1.0,0.86,-0.16,107.5,-14.63,41.16,1
-0.43,0.12,0.22,70.7,-270.82,-8.84,-0.63,0.23,0.05,223.84,-28.26,195.79,1
0.05,0.26,0.67,92.2,-295.18,22.93,-0.43,0.59,-0.35,300.21,43.6,160.46,1
0.28,0.48,0.37,10.61,-251.22,80.4,-0.24,0.41,-0.44,142.96,84.09,152.65,1
0.42,1.1,1.17,-118.11,-160.4,5.95,-0.28,0.78,-0.7,32.53,38.45,130.52,1
0.64,0.44,1.76,-50.43,-83.02,-69.48,-0.17,1.38,-0.74,68.38,-96.98,73.05,1
0.58,0.09,2.05,86.16,4.82,-138.14,-0.28,1.57,-0.54,39.73,-125.3,33.6,1
0.17,0.19,1.55,171.04,86.8,-193.9,-0.52,1.14,-0.19,22.8,-160.64,-62.29,1
-0.12,0.17,1.02,171.92,121.04,-231.95,-0.54,0.69,-0.01,-27.96,-171.43,-109.15,1
-0.28,-0.02,0.36,163.29,137.56,-218.63,-0.54,0.27,-0.05,-36.37,-147.38,-157.96,1
-0.71,0.01,0.1,162.44,94.24,-194.33,-0.9,0.17,0.0,22.1,-121.52,-135.55,1
-0.82,0.02,0.46,40.03,76.1,-151.49,-0.89,0.54,0.16,23.57,-98.35,-83.17,1
-0.98,-0.07,0.31,81.8,61.28,-87.07,-0.86,0.43,0.24,15.18,-71.37,-99.76,1
-0.99,-0.08,0.17,118.51,6.43,-28.93,-0.82,0.27,0.36,115.61,-21.19,-50.3,1
-1.08,-0.05,0.11,116.43,-23.41,-0.82,-1.02,0.05,0.37,126.07,3.9,-22.74,1
-1.01,0.02,0.16,123.11,-12.47,13.78,-0.95,0.07,0.23,100.95,12.2,-13.75,1
-0.91,0.16,-0.01,83.63,-4.3,18.93,-0.89,0.02,0.09,76.49,19.88,-14.48,1
-0.96,0.34,-0.13,79.05,-15.27,10.03,-0.98,0.06,0.07,70.12,7.32,-4.48,1
-0.93,0.36,-0.15,39.54,-32.99,-5.27,-0.92,0.01,-0.02,42.65,-17.29,6.1,1
-0.97,0.35,-0.25,-15.37,-62.16,-30.06,-0.94,0.0,0.07,19.39,-42.87,26.86,1
-0.94,0.3,-0.07,-115.82,-151.46,-11.8,-1.01,0.31,0.08,118.87,-56.19,68.69,1
-0.89,0.16,0.54,-114.57,-203.41,-21.37,-1.05,0.7,0.16,136.43,-45.15,109.51,1
-0.55,0.29,1.14,-41.22,-159.21,-53.99,-0.91,0.63,0.05,76.43,-55.0,108.99,1
-0.01,-0.34,0.87,44.48,-64.51,10.09,-0.06,0.08,-0.5,40.43,-11.46,14.57,1
-0.34,0.35,0.86,65.21,101.22,86.07,-0.71,0.44,-0.02,-72.59,114.88,-64.66,1
-0.76,0.33,0.46,-45.12,174.45,41.37,-1.06,0.28,-0.02,-192.68,24.7,-131.04,1
-0.96,0.34,0.31,33.08,197.2,-16.49,-1.06,0.05,0.22,-157.56,19.24,-118.41,1
-1.13,0.26,-0.2,-43.6,159.97,-35.49,-1.15,0.07,0.18,-136.07,-13.66,-93.05,1
-0.92,0.25,-0.05,-42.77,102.9,-24.82,-0.89,0.33,0.1,-87.59,-26.13,-51.52,1
-1.19,0.34,-0.58,-18.17,-50.95,-19.45,-0.94,0.3,0.03,-5.06,-40.76,43.93,1
-0.66,0.24,0.12,-23.26,-231.71,11.86,-0.85,0.31,0.07,208.23,-54.36,150.4,1
-0.65,0.02,1.14,102.26,-190.46,22.59,-0.78,0.62,0.18,154.48,30.58,76.25,1
-0.74,0.59,0.44,-38.02,-106.86,37.9,-0.98,0.28,-0.12,8.17,9.36,65.7,1
-0.24,-0.08,0.42,-118.02,-54.63,45.76,-0.39,-0.06,-0.24,-0.58,11.37,52.93,1
-0.89,0.32,0.67,-32.35,17.13,53.54,-1.08,0.42,0.25,-11.16,46.07,-9.39,1
-0.94,-0.12,0.56,-62.2,35.27,47.77,-1.05,0.46,0.16,-126.25,6.01,12.59,1
