0.82,-0.4,0.46,-28.35,2.65,-4.42,0.37,0.86,0.39,2.26,-11.86,1.34,0
0.11,-0.8,0.58,-3.63,0.98,-10.98,0.39,0.86,0.4,1.95,-10.21,2.23,0
0.11,-0.79,0.59,-1.59,0.73,-9.66,0.37,0.85,0.39,2.16,-8.29,2.99,0
0.12,-0.78,0.59,-3.35,0.0,-7.71,0.39,0.86,0.38,3.08,-7.29,4.82,0
0.12,-0.78,0.6,-5.76,-0.49,-4.97,0.37,0.85,0.37,0.4,-5.0,2.26,0
0.11,-0.78,0.58,-6.04,-1.01,-3.2,0.37,0.84,0.37,1.34,-3.54,1.83,0
0.11,-0.77,0.59,-3.81,-1.31,-2.47,0.37,0.84,0.37,1.74,-2.62,2.13,0
0.1,-0.77,0.59,-0.64,-1.28,-2.29,0.35,0.85,0.38,3.41,-2.01,0.37,0
0.11,-0.76,0.58,1.19,-0.95,-2.41,0.37,0.83,0.38,4.94,-3.14,0.34,0
0.11,-0.76,0.58,2.2,-0.4,-2.04,0.37,0.83,0.38,4.91,-3.11,-0.37,0
0.12,-0.76,0.57,0.79,-0.06,-0.88,0.37,0.83,0.38,3.75,-1.71,-1.19,0
0.13,-0.76,0.58,-2.84,0.15,0.43,0.38,0.84,0.39,2.16,-0.52,-1.46,0
0.13,-0.78,0.58,-4.51,0.73,1.65,0.4,0.84,0.38,1.19,0.73,-1.65,0
0.13,-0.78,0.58,-4.02,1.13,2.01,0.4,0.84,0.39,-0.4,1.28,-2.44,0
0.13,-0.77,0.58,-3.05,1.22,2.07,0.39,0.83,0.38,-0.98,2.1,-2.41,0
0.13,-0.75,0.57,-3.69,0.49,2.29,0.37,0.83,0.37,-0.67,1.62,-1.74,0
0.12,-0.75,0.57,-4.45,-0.88,2.74,0.38,0.84,0.37,-0.21,2.87,-1.01,0
0.13,-0.75,0.57,-4.42,-1.07,2.96,0.39,0.83,0.37,0.34,3.41,-0.18,0
0.13,-0.76,0.58,-4.6,-1.74,3.57,0.39,0.83,0.37,0.88,3.14,0.03,0
0.14,-0.75,0.58,-5.27,-2.35,3.93,0.4,0.84,0.36,0.55,3.54,0.4,0
0.13,-0.77,0.6,-5.06,-2.56,4.21,0.4,0.84,0.37,1.07,4.05,0.21,0
0.13,-0.77,0.59,-4.63,-2.93,4.3,0.4,0.84,0.36,2.38,4.79,-0.06,0
0.14,-0.76,0.59,-3.2,-3.11,3.87,0.4,0.85,0.37,2.87,4.57,-0.67,0
0.14,-0.75,0.59,-1.25,-2.44,3.63,0.39,0.85,0.37,2.2,4.33,-0.88,0
