-0.51,1.39,-0.66,-120.79,180.67,-150.91,0.61,-0.42,-0.69,251.71,-121.13,-43.69,4
-0.69,0.2,-0.99,-131.01,46.1,-203.51,0.34,-0.45,-0.0,231.04,-128.32,55.58,4
-1.11,-0.85,-0.66,-78.87,-92.59,-160.34,0.31,-0.98,0.49,144.79,-69.66,145.18,4
-0.83,-1.56,0.21,45.85,-181.22,-49.82,-0.38,-0.93,0.36,-24.36,-16.8,175.34,4
0.09,-1.38,1.18,104.48,-132.41,179.12,-0.77,-0.63,0.12,-217.77,74.27,49.42,4
0.25,-0.37,1.69,35.43,36.25,343.93,-0.76,-1.23,-0.02,-290.03,53.48,-166.34,4
-0.48,2.16,1.0,-140.61,189.82,195.79,-0.07,-1.24,-1.45,-71.55,-82.68,-270.95,4
-0.77,2.04,-0.24,-109.57,232.44,-5.18,0.8,-0.86,-0.7,139.36,-148.48,-158.48,4
-0.49,1.16,-0.78,-112.87,151.92,-164.09,0.58,-0.35,-0.71,240.76,-116.19,-22.99,4
-0.68,0.15,-1.05,-135.95,17.8,-176.31,0.49,-0.39,-0.05,190.37,-153.29,64.79,4
-1.04,-0.7,-0.72,-70.88,-104.15,-137.59,0.44,-0.88,0.44,122.56,-85.7,145.64,4
-0.77,-1.63,0.35,-2.16,-168.14,-19.36,-0.45,-0.89,0.48,-15.46,-53.93,156.16,4
-0.11,-1.94,0.88,-66.04,-174.63,231.62,-0.6,-0.63,0.3,-224.79,-70.46,72.01,4
0.2,-0.25,2.0,-45.98,-54.91,390.85,-1.12,-1.39,0.22,-347.99,-22.13,-120.55,4
0.12,1.62,1.9,-47.44,157.74,281.71,-0.26,-1.22,-1.01,-181.98,-59.05,-250.55,4
-0.39,2.03,0.37,-120.18,265.52,82.56,0.12,-0.79,-1.02,119.7,-124.05,-245.95,4
-0.38,1.43,-0.56,-104.91,227.99,-127.29,0.65,-0.4,-0.77,242.5,-145.58,-94.85,4
-0.51,0.43,-1.07,-112.16,101.31,-214.3,0.36,-0.31,-0.18,260.0,-132.47,11.83,4
-0.91,-0.75,-0.93,-108.17,-48.84,-178.84,0.46,-0.7,0.53,195.15,-134.6,107.53,4
-0.98,-1.73,-0.2,-21.52,-153.41,-76.25,-0.08,-0.88,0.66,34.42,-70.15,171.83,4
-0.5,-1.75,0.87,-40.18,-182.35,149.88,-0.94,-0.95,0.56,-159.12,-45.03,115.09,4
0.25,-0.75,2.06,-37.56,-59.6,332.38,-0.9,-1.14,0.09,-296.16,22.01,-67.53,4
-0.05,1.47,1.7,-48.35,156.52,248.51,-0.52,-1.23,-0.56,-186.71,-40.49,-238.26,4
-0.33,1.86,0.38,-142.07,262.77,104.24,0.38,-0.88,-1.07,107.41,-140.27,-253.35,4
-0.51,1.53,-0.65,-106.8,245.7,-81.1,0.51,-0.53,-0.77,223.14,-148.69,-144.54,4
-0.59,0.88,-1.03,-106.49,119.02,-188.51,0.6,-0.34,-0.56,237.13,-118.9,-10.95,4
-0.78,-0.12,-0.87,-64.48,-31.25,-207.74,0.35,-0.56,0.17,198.11,-65.55,107.56,4
-1.06,-0.98,-0.53,-25.43,-147.04,-139.85,0.26,-0.98,0.48,94.54,-33.78,176.59,4
-0.7,-1.68,0.63,75.82,-184.33,16.55,-0.37,-1.01,0.56,-73.41,15.91,163.41,4
0.12,-1.17,1.57,54.66,-102.47,266.8,-0.73,-0.89,0.05,-270.85,66.46,20.88,4
0.09,0.57,1.71,-77.62,67.5,346.68,-0.81,-1.2,-0.07,-278.69,-13.57,-192.23,4
-0.23,1.94,0.88,-87.71,260.95,181.4,0.1,-1.17,-1.22,-35.43,-24.3,-300.76,4
-0.56,2.12,-0.58,-140.3,278.11,-14.09,0.61,-0.66,-0.88,167.13,-138.08,-211.19,4
-0.5,1.44,-1.18,-139.82,172.74,-178.14,0.85,-0.3,-0.77,262.9,-146.01,-53.08,4
-0.51,0.19,-1.27,-150.12,28.51,-214.09,0.63,-0.29,0.04,244.94,-176.98,60.37,4
-0.77,-0.72,-0.96,-139.7,-89.18,-179.66,0.32,-0.59,0.47,179.73,-127.01,133.72,4
-0.68,-1.69,-0.18,-46.13,-180.43,-73.63,-0.09,-0.71,0.72,61.55,-90.95,196.49,4
-0.41,-1.96,0.83,-66.16,-192.71,151.86,-0.95,-0.9,0.71,-145.43,-81.22,135.52,4
-0.11,-0.99,1.9,-104.88,-97.96,336.28,-1.08,-1.3,0.43,-304.7,-31.89,-30.34,4
-0.23,1.11,1.81,-3.87,152.16,235.61,-0.55,-1.4,-0.58,-195.0,-52.26,-211.62,4
-0.66,1.83,0.41,-129.6,241.19,72.35,0.06,-1.13,-0.96,40.82,-125.3,-230.76,4
-0.72,1.32,-0.74,-168.87,183.81,-98.08,0.51,-0.6,-0.57,194.21,-172.56,-106.46,4
-0.64,0.4,-1.2,-180.24,58.78,-167.38,0.49,-0.33,-0.12,220.76,-166.77,11.07,4
-0.89,-0.65,-0.86,-118.81,-79.45,-150.64,0.43,-0.64,0.33,159.57,-121.37,117.59,4
-0.81,-1.55,0.07,-38.66,-154.51,-58.63,-0.12,-0.92,0.64,42.32,-98.32,160.67,4
-0.34,-1.75,0.96,-62.26,-159.33,156.34,-0.9,-0.84,0.46,-127.07,-71.01,103.93,4
-0.1,-0.57,1.7,-119.39,-37.16,327.16,-0.82,-1.23,0.23,-268.02,-30.03,-87.93,4
-0.42,1.45,1.26,-44.48,158.63,191.74,-0.24,-1.25,-0.79,-135.91,-34.39,-210.58,4
-0.76,1.78,0.11,-138.45,199.39,38.11,0.27,-0.94,-0.85,103.05,-95.95,-173.51,4
-0.79,1.19,-0.69,-151.34,127.77,-114.7,0.63,-0.57,-0.65,196.62,-156.07,-33.96,4
-0.68,0.24,-0.8,-95.46,6.4,-162.99,0.4,-0.38,-0.18,175.49,-87.74,70.4,4
-1.02,-0.72,-0.35,-46.65,-102.41,-114.76,0.14,-0.93,0.37,84.33,-82.65,130.49,4
-0.84,-1.29,0.43,32.41,-147.32,4.79,-0.34,-1.1,0.47,-43.05,-59.57,129.3,4
-0.27,-1.05,1.22,-70.18,-120.18,219.21,-0.93,-0.89,0.15,-190.73,-20.91,21.59,4
-0.07,-0.03,1.61,-72.07,13.66,303.99,-0.64,-1.21,-0.19,-248.26,-24.42,-145.27,4
-0.38,1.67,1.18,-105.79,184.09,196.77,-0.02,-1.21,-1.11,-40.7,-56.98,-245.67,4
