-0.86,-0.54,0.2,33.51,-167.2,79.97,-1.07,0.01,0.41,-31.68,151.71,-37.68,2
-0.69,0.1,1.18,92.41,-118.96,69.73,-1.15,-0.05,-0.16,-62.93,261.52,-37.74,2
-1.22,0.27,-0.17,-70.15,82.38,-16.92,-0.97,-0.01,0.45,119.33,-209.51,5.67,2
-0.68,-0.71,0.38,46.4,-39.33,-35.49,-1.03,0.03,0.23,-22.01,66.07,27.71,2
-0.89,-0.56,0.07,-28.99,25.12,2.71,-0.96,0.04,0.34,30.61,-51.65,-9.73,2
-0.86,-0.24,0.32,7.01,-2.62,-7.35,-0.97,-0.01,0.29,-1.07,8.32,3.54,2
-0.9,-0.47,0.14,3.2,6.46,-1.46,-0.94,0.03,0.34,9.42,-0.06,-7.5,2
-0.84,-0.36,0.24,-5.67,-1.22,1.31,-0.97,-0.03,0.27,-3.9,-1.71,-1.43,2
-0.88,-0.35,0.2,-11.1,-5.52,1.04,-0.96,0.02,0.31,-6.86,4.24,2.41,2
-0.82,-0.38,0.28,-4.3,-3.87,-1.71,-0.95,0.02,0.28,-1.43,2.38,1.07,2
-0.85,-0.4,0.22,-3.93,-6.62,-2.77,-0.94,0.03,0.31,-6.62,5.79,2.04,2
-0.84,-0.45,0.25,0.03,2.47,-1.4,-0.93,0.02,0.3,-2.62,-3.35,-2.99,2
-0.89,-0.39,0.14,-3.41,-1.46,5.7,-0.93,0.03,0.34,-8.93,4.36,-4.6,2
-0.82,-0.37,0.3,1.77,2.87,2.96,-0.94,0.03,0.26,-35.12,6.8,-1.04,2
-0.8,-0.31,0.42,16.07,29.09,-11.1,-0.98,0.02,0.23,-3.41,-35.52,-6.22,2
-0.85,-0.42,0.3,14.91,56.59,-23.72,-0.99,0.01,0.33,11.74,-53.14,-4.27,2
-0.85,-0.4,0.27,33.75,72.23,-33.14,-1.06,0.04,0.32,20.34,-46.83,8.48,2
-0.86,-0.31,0.09,-3.05,76.16,-36.37,-0.94,-0.02,0.45,20.67,-64.05,15.06,2
-0.86,-0.39,-0.01,-40.52,68.9,-39.15,-0.85,0.05,0.54,14.6,-61.04,22.23,2
-0.85,-0.64,-0.48,-70.58,52.07,-25.73,-0.62,0.06,0.56,37.44,-51.46,16.83,2
-0.68,-0.71,-0.55,-52.96,14.88,-14.39,-0.48,0.34,0.71,1.04,-29.12,24.79,2
-0.83,-0.75,-0.75,-2.96,-60.3,24.36,-0.53,0.17,0.87,-26.62,48.14,-12.87,2
-0.9,-0.75,-0.32,27.93,-110.4,56.59,-0.85,0.02,0.63,-21.8,92.41,-50.91,2
-0.9,-0.5,0.05,38.9,-142.77,80.0,-1.04,0.04,0.41,-51.8,128.23,-40.09,2
-0.7,0.21,1.26,72.07,-91.1,54.76,-1.11,-0.0,-0.13,-69.33,201.13,-43.87,2
-0.95,0.36,0.58,14.48,122.74,-43.35,-1.09,-0.1,0.21,92.1,-201.16,-2.23,2
-0.88,-0.39,0.05,-31.59,89.63,-77.01,-1.02,-0.07,0.4,16.98,-102.96,49.76,2
-0.86,-0.61,-0.0,-8.35,89.57,-64.7,-0.89,-0.03,0.54,79.82,-73.02,33.08,2
-0.82,-0.69,-0.38,-15.73,31.65,-33.29,-0.66,0.08,0.56,-5.82,-36.4,23.23,2
-0.94,-0.65,-0.34,21.77,10.12,-9.36,-0.88,0.51,0.81,22.99,-8.17,1.13,2
-0.8,-0.58,-0.08,105.76,4.97,7.65,-0.8,0.17,0.61,36.83,30.88,-39.48,2
-0.78,-0.45,-0.02,4.02,-16.52,18.08,-0.81,0.1,0.51,-5.37,16.01,-17.93,2
-0.87,-0.48,-0.15,0.61,-27.56,19.82,-0.78,0.08,0.58,-17.2,28.35,-17.99,2
-0.82,-0.5,0.04,18.96,-23.26,13.9,-0.85,0.08,0.57,20.4,25.91,-6.83,2
-1.02,-0.56,-0.22,-52.8,-89.82,42.62,-0.86,0.0,0.5,-24.05,59.48,4.48,2
-0.86,-0.49,0.25,1.16,-118.78,59.45,-1.06,-0.03,0.26,-34.42,171.1,-30.95,2
0.89,1.04,1.22,-69.27,-47.5,-16.28,-0.65,0.0,-0.53,0.15,3.9,-20.27,2
-1.32,-0.46,-0.83,-56.55,-10.15,-9.94,-0.81,0.18,0.69,-3.63,-31.46,32.9,2
-0.66,-0.28,0.74,19.66,3.78,-11.52,-1.01,-0.03,0.15,9.45,-12.1,0.06,2
-0.98,-0.49,-0.06,-5.73,-2.96,1.74,-0.95,0.04,0.39,1.37,6.8,-3.54,2
-0.83,-0.37,0.26,-14.66,-2.65,-1.19,-0.97,0.01,0.28,-1.8,-5.88,4.6,2
-0.86,-0.42,0.2,-0.06,-4.6,3.29,-0.94,0.01,0.33,-3.54,6.16,-3.81,2
-0.88,-0.36,0.17,-8.17,-3.78,3.66,-0.95,0.03,0.33,-6.04,1.8,-1.68,2
-0.84,-0.37,0.26,-2.87,-3.51,-0.27,-0.97,0.02,0.3,-1.8,1.19,-1.1,2
-0.85,-0.4,0.22,-5.49,-5.0,-3.45,-0.95,0.02,0.29,-4.39,1.62,2.96,2
-0.83,-0.45,0.23,-4.79,-2.1,-2.44,-0.94,0.03,0.3,-19.57,7.68,4.73,2
-0.79,-0.27,0.44,11.49,22.62,-13.9,-0.95,-0.0,0.17,-13.81,-32.84,-0.03,2
