-0.87,-0.17,0.2,-16.43,-0.73,2.9,-0.87,0.11,0.49,-5.24,0.91,-0.4,2
-0.86,-0.37,0.07,-11.68,10.55,-19.48,-0.8,0.16,0.54,9.39,-29.21,7.99,2
-0.87,-0.53,-0.02,-19.48,8.26,-11.77,-0.75,0.17,0.63,5.18,-15.12,0.34,2
-0.88,-0.49,-0.01,3.02,3.81,-3.66,-0.77,0.14,0.61,4.54,-2.5,-2.56,2
-0.88,-0.42,0.02,-2.65,-0.95,-0.27,-0.8,0.13,0.59,-1.74,-0.82,-1.28,2
-0.9,-0.49,-0.03,-15.3,-5.67,3.87,-0.83,0.13,0.65,-2.04,-10.58,7.5,2
-0.93,-0.75,-0.12,-17.13,-21.83,37.04,-0.82,0.1,0.63,-13.2,31.13,-9.85,2
-0.98,-0.25,-0.03,-156.13,-56.04,86.68,-0.81,0.15,0.53,-81.71,87.44,-20.37,2
-0.95,-0.2,0.18,-141.74,-74.79,63.2,-1.0,-0.05,0.37,-74.82,129.21,-42.44,2
-0.87,-0.26,0.31,-134.33,-38.14,21.25,-0.88,0.02,0.26,-14.94,40.67,-52.35,2
-1.24,0.4,0.32,94.05,60.4,-12.71,-0.98,-0.02,0.4,30.12,-70.03,2.59,2
-0.9,-0.22,0.03,30.61,60.46,-66.83,-0.85,0.06,0.43,47.26,-81.74,23.48,2
-0.88,-0.53,-0.13,39.7,53.6,-85.4,-0.87,0.04,0.55,24.85,-89.66,71.89,2
-0.85,-0.65,-0.09,47.47,42.96,-73.48,-0.85,0.04,0.58,24.54,-59.02,49.54,2
-0.84,-0.38,-0.1,15.91,23.11,-41.95,-0.79,0.09,0.66,-14.88,-34.45,14.91,2
-0.9,-1.1,-0.47,-9.45,3.48,17.74,-0.65,0.26,0.94,4.02,3.23,-6.31,2
-0.88,-0.62,-0.26,-16.98,-59.51,86.37,-0.75,0.12,0.71,-18.75,70.24,-24.97,2
-0.93,-0.33,-0.0,-94.63,-97.8,109.24,-0.86,0.07,0.5,-85.67,140.73,-26.86,2
-0.9,-0.13,0.29,-92.56,-104.51,70.18,-1.04,-0.1,0.32,-63.57,153.17,-35.79,2
-0.92,0.37,2.61,-56.37,38.93,-9.76,-0.59,0.3,0.36,-24.48,68.38,-52.96,2
-0.76,0.06,0.23,78.51,94.3,-46.8,-0.91,0.13,0.18,77.29,-126.89,-10.12,2
-0.83,-0.43,0.05,72.99,91.52,-68.17,-0.9,0.04,0.46,99.18,-94.91,4.33,2
-0.89,-0.25,0.04,44.12,98.66,-77.68,-0.95,-0.1,0.44,43.69,-103.08,8.11,2
-0.86,-0.48,-0.15,-4.45,93.08,-76.86,-0.76,0.05,0.72,20.15,-84.73,13.05,2
-0.48,0.05,-0.06,45.09,76.89,-99.12,-0.55,-0.27,0.28,-18.29,-93.54,43.9,2
-0.94,-1.22,-0.9,-65.24,32.04,-51.59,-0.62,0.07,1.13,-30.15,-58.57,26.59,2
-0.87,-0.86,-0.47,-4.57,-16.65,-6.71,-0.67,0.15,0.88,5.67,5.55,12.9,2
-0.83,-0.7,-0.12,16.71,-22.38,15.55,-0.79,0.06,0.72,-5.12,21.16,1.98,2
-0.77,-0.58,-0.09,13.6,-9.54,21.95,-0.73,0.15,0.71,-2.59,18.69,-12.32,2
-0.74,-0.55,-0.17,24.21,-1.59,11.83,-0.64,0.12,0.73,6.65,10.98,-9.15,2
-0.72,-0.61,-0.28,-3.45,-3.02,11.4,-0.59,0.1,0.79,-2.74,5.55,-6.25,2
-0.74,-0.65,-0.33,-13.11,-15.79,17.96,-0.59,0.12,0.79,0.64,16.16,-3.51,2
-0.83,-0.57,-0.25,-2.41,-31.07,29.88,-0.71,0.02,0.7,-5.21,28.72,-2.01,2
-0.93,-0.62,-0.23,-19.91,-48.96,53.26,-0.77,0.07,0.7,-21.16,36.52,-1.43,2
-0.84,-0.48,-0.07,1.52,-58.51,73.05,-0.81,0.07,0.63,-6.89,52.71,-6.25,2
-0.88,-0.39,0.01,-6.89,-69.6,89.73,-0.88,0.03,0.54,-41.31,96.1,-31.1,2
-0.95,-0.32,0.01,-64.63,-94.36,96.07,-0.84,-0.02,0.5,-68.81,155.4,-28.66,2
-1.05,0.02,0.28,-63.87,-71.62,47.77,-0.98,-0.15,0.21,-31.92,102.62,-35.88,2
-0.36,-0.08,0.42,23.54,14.88,-12.29,-0.75,-0.17,0.08,40.67,-33.26,5.79,2
-0.95,-0.17,0.04,30.49,49.97,-47.35,-0.8,-0.02,0.41,38.81,-80.24,16.55,2
-0.94,-0.39,0.0,-4.15,32.96,-62.53,-0.87,-0.04,0.49,14.15,-69.15,51.95,2
-0.89,-0.17,0.06,12.04,35.46,-60.46,-0.91,-0.0,0.54,28.51,-52.13,36.71,2
-0.85,-0.52,-0.23,23.23,20.85,-32.13,-0.79,-0.0,0.58,12.13,-41.8,29.18,2
-0.96,-0.82,-0.33,-18.54,-19.48,31.77,-0.69,0.11,0.79,-9.66,25.0,-14.94,2
-0.99,-0.49,-0.26,-22.62,-52.13,62.04,-0.86,0.05,0.61,-23.78,77.47,-10.91,2
-0.85,-0.25,0.26,24.45,-65.12,73.9,-1.03,0.02,0.28,-43.9,111.13,-25.0,2
-0.81,0.07,0.46,-4.7,-27.71,37.77,-0.99,0.02,0.15,-16.95,54.48,-11.8,2
-0.96,-0.02,0.09,-6.28,-1.22,4.57,-0.88,0.03,0.38,8.9,-3.72,-8.17,2
-1.0,-0.37,0.06,-90.76,-20.85,7.59,-0.92,-0.06,0.32,-15.55,32.9,-23.72,2
0.0,0.12,-0.17,-101.16,-16.77,-7.44,-0.91,0.03,0.26,-20.52,-5.06,-18.02,2
-1.02,-0.3,0.09,7.53,23.2,-13.35,-0.99,-0.05,0.37,23.45,-28.41,-5.15,2
-1.06,-0.3,-0.03,-1.43,-4.36,-4.94,-0.97,-0.07,0.4,8.72,4.97,-4.48,2
-0.88,-0.19,0.24,10.98,-1.13,-1.77,-0.95,-0.07,0.26,-6.65,1.92,2.26,2
-0.94,-0.16,0.11,0.79,7.01,-4.94,-0.93,-0.05,0.32,5.21,-9.63,-2.04,2
-0.91,-0.3,0.12,-6.74,6.8,-2.77,-0.93,-0.03,0.35,0.79,-11.83,-4.02,2
-0.92,-0.2,0.13,2.74,17.01,-7.71,-0.95,-0.05,0.35,10.64,-23.11,-2.68,2
-0.97,-0.28,0.03,5.3,13.41,-6.52,-0.91,-0.03,0.41,6.62,-16.59,-2.35,2
-0.94,-0.28,0.06,1.98,14.63,-8.2,-0.91,-0.05,0.39,4.45,-26.65,6.71,2
-0.96,-0.31,-0.0,8.75,8.2,-5.64,-0.9,-0.04,0.48,3.63,-8.69,3.2,2
-0.96,-0.47,-0.14,1.52,-2.68,13.35,-0.91,-0.08,0.49,-26.01,-8.78,14.24,2
-0.96,-0.19,0.04,-61.19,-27.04,36.37,-0.92,-0.06,0.49,-52.04,50.67,-16.43,2
-1.23,-0.32,0.01,-103.84,-37.16,19.85,-0.94,-0.09,0.38,-2.5,52.44,-44.15,2
-1.38,0.29,0.72,123.23,51.19,8.96,-1.18,-0.15,0.38,8.69,-32.74,1.1,2
-0.99,-0.17,0.06,23.14,43.93,-38.6,-0.94,-0.03,0.33,24.82,-53.81,11.34,2
-0.94,-0.32,0.02,25.61,42.68,-46.98,-0.95,-0.06,0.47,22.71,-62.04,25.52,2
-0.96,-0.3,0.02,19.24,36.52,-53.23,-0.91,-0.06,0.48,19.48,-68.26,29.88,2
-0.95,-0.38,-0.14,20.61,23.48,-41.04,-0.8,-0.02,0.63,19.09,-41.46,34.27,2
-0.93,-0.78,-0.44,-23.05,-0.09,2.99,-0.65,0.07,0.79,6.86,-4.82,5.15,2
-0.96,-0.53,-0.25,4.97,-44.27,53.84,-0.8,-0.02,0.66,-16.62,61.16,-24.82,2
-0.94,-0.24,0.01,-18.99,-63.9,74.18,-0.92,-0.04,0.44,-55.46,102.53,-13.08,2
-0.94,-0.17,0.18,-71.31,-72.62,65.3,-1.01,-0.06,0.31,-49.48,112.8,-32.59,2
-1.02,-0.12,0.21,-73.75,-58.38,24.24,-0.95,-0.07,0.18,-26.28,67.04,-20.52,2
-1.29,-0.16,0.43,85.79,29.97,7.93,-1.17,-0.09,0.46,9.73,-42.41,25.3,2
-0.93,-0.31,0.11,27.93,25.34,-27.8,-0.93,0.01,0.31,38.23,-33.14,2.16,2
-0.81,-0.42,0.23,97.04,54.33,-29.21,-0.95,-0.08,0.32,66.86,-42.93,-15.79,2
-0.94,0.08,0.19,77.32,76.65,-58.78,-0.93,-0.05,0.34,61.71,-73.29,-2.47,2
-1.03,-0.31,-0.05,23.23,66.92,-58.45,-0.86,-0.05,0.58,38.57,-79.73,13.63,2
-0.87,-0.17,-0.01,7.53,63.72,-66.98,-0.82,-0.24,0.35,-39.66,-92.53,38.17,2
-0.8,-0.74,-0.44,-36.68,51.37,-57.35,-0.6,0.22,0.8,12.32,-57.59,16.89,2
-0.89,-0.69,-0.41,6.52,-5.34,-21.1,-0.69,-0.05,0.76,5.4,-10.27,17.38,2
