-0.88,0.22,0.37,-15.82,4.94,-1.77,-0.98,0.25,0.06,-14.12,-4.73,0.4,1
-0.86,0.2,0.4,-10.09,4.48,0.15,-0.97,0.24,0.07,-9.45,-0.98,-2.07,1
-0.9,0.2,0.32,-11.62,5.18,0.49,-0.98,0.18,0.11,-5.15,-1.55,-8.57,1
-0.92,0.2,0.29,-10.09,7.35,-0.67,-0.99,0.12,0.08,-8.11,-0.88,-7.38,1
-0.92,0.18,0.27,-15.79,7.71,-0.67,-0.98,0.14,0.13,-13.72,-1.46,-4.57,1
-0.91,0.18,0.3,-14.88,5.15,0.64,-0.97,0.17,0.09,-10.61,-1.4,-3.38,1
-0.9,0.19,0.31,-14.24,3.9,0.37,-0.98,0.17,0.1,-11.86,-2.16,-1.86,1
-0.96,0.16,0.27,-19.88,7.59,0.58,-1.01,0.08,0.15,-23.99,-1.98,-3.05,1
-1.08,0.04,0.14,-16.04,11.16,2.26,-1.06,0.03,0.23,-17.01,4.12,-16.04,1
-1.13,0.11,-0.27,-54.24,1.13,5.67,-1.03,-0.24,0.21,-63.14,-11.8,9.21,1
-1.07,0.23,-0.52,-35.73,-80.34,-10.61,-0.87,0.06,-0.03,-21.4,-21.13,108.69,1
-0.4,0.29,0.08,10.18,-225.73,-29.45,-0.56,0.51,-0.06,39.33,-24.76,199.97,1
-0.12,0.5,1.12,-10.21,-209.88,-30.24,-0.85,0.69,0.18,-26.07,-51.71,194.73,1
0.24,-0.73,2.07,-16.13,-29.63,-20.3,-0.22,0.75,0.25,39.57,-30.64,22.62,1
-1.13,0.1,1.93,-61.74,138.38,38.66,-1.63,1.17,0.77,-131.31,61.49,-127.26,1
-1.05,-0.27,0.92,-30.18,237.77,70.46,-1.38,0.42,0.37,-81.86,76.31,-187.62,1
-0.92,-0.04,-0.38,64.73,212.87,56.37,-0.87,0.01,0.15,-70.7,117.23,-166.31,1
-0.6,0.34,-0.56,24.05,139.36,38.26,-0.46,0.3,0.36,-33.93,54.18,-114.57,1
-0.53,0.3,-0.87,51.01,-30.15,-14.36,-0.28,0.09,-0.13,26.46,-19.7,16.89,1
-0.45,0.54,-0.26,80.88,-204.05,0.49,-0.53,0.56,-0.32,125.64,-42.04,151.43,1
-0.14,0.86,1.54,101.8,-208.17,8.51,-0.96,1.02,0.04,36.98,-37.87,217.68,1
