-0.63,-0.41,0.02,128.84,-6.49,3.72,-0.12,-0.74,0.47,-20.21,14.85,-11.92,2
-1.45,-0.46,-0.58,-41.13,-80.34,76.07,-0.25,-0.89,0.77,-72.07,-31.77,-46.34,2
-0.77,-0.36,0.13,-51.77,-123.29,100.27,-0.07,-0.99,0.43,-130.98,-22.32,-27.2,2
-0.57,0.12,0.69,-76.74,-44.76,57.62,0.05,-1.01,-0.07,-30.79,-42.23,-41.25,2
-0.86,0.2,0.18,-41.74,41.28,-22.13,-0.1,-0.84,0.33,46.34,28.48,-10.46,2
-1.03,-0.58,-0.48,10.95,34.63,-35.88,-0.13,-0.76,0.59,27.87,7.29,46.83,2
-0.76,0.26,0.74,-40.24,45.85,-40.98,0.22,-1.28,-0.15,50.85,-2.56,25.43,2
-0.78,-0.32,-0.29,41.19,125.06,-84.18,-0.37,-0.71,0.63,98.96,65.98,19.3,2
-0.78,-1.1,-1.14,9.54,15.98,6.13,-0.35,-0.32,1.07,-7.87,-48.08,-13.41,2
-1.38,-0.59,-0.18,22.87,-67.5,44.33,-0.11,-1.26,0.51,-31.22,-15.58,-48.14,2
-1.09,-0.45,0.11,-33.81,-150.52,113.32,0.15,-1.13,0.35,-145.21,-8.35,-32.44,2
-0.54,0.21,0.7,-101.59,-87.9,75.95,-0.07,-0.88,-0.09,-63.75,-75.79,-50.37,2
-0.73,0.32,0.43,10.03,51.1,-34.63,-0.14,-0.83,0.27,45.55,41.19,11.37,2
-0.87,-0.64,-0.3,45.58,81.37,-71.07,-0.03,-0.82,0.46,72.01,59.88,43.51,2
-1.23,0.43,0.49,11.89,45.91,-51.22,-0.07,-1.27,0.48,40.58,35.09,5.7,2
-0.84,-0.24,-0.06,47.99,129.76,-52.32,0.02,-0.89,0.53,92.2,74.51,-13.02,2
-0.77,-0.97,-1.1,22.1,54.33,-21.89,-0.28,-0.26,0.97,49.85,-0.52,-1.25,2
-0.9,-0.21,-0.09,7.16,-24.79,8.11,0.0,-0.86,0.53,-25.95,-33.78,-0.91,2
-1.56,-0.57,-0.45,-68.63,-127.68,67.93,-0.0,-1.17,0.57,-65.64,-35.76,-25.95,2
-0.65,-0.04,0.33,-69.3,-116.22,68.35,-0.39,-0.91,0.62,-151.25,-96.46,13.81,2
-0.63,0.27,0.54,9.45,-32.44,20.09,0.03,-0.97,0.15,-33.54,-36.86,7.5,2
